reviewerid,movie-code,rating
483,178,1
483,180,1
483,184,1
483,185,1
483,187,1
483,188,1
483,194,1
483,197,1
484,1,3
484,3,3
484,6,1
484,7,1
484,13,2
484,14,1
484,15,1
484,16,1
484,25,2
484,32,1
484,36,1
484,38,1
484,44,2
484,48,1
484,51,1
484,56,2
484,58,1
484,60,3
484,73,2
484,76,2
484,77,1
484,78,2
484,80,3
484,82,3
484,84,3
484,95,1
484,98,2
484,100,3
484,106,1
484,107,2
484,108,1
484,109,1
484,111,3
484,114,1
484,115,1
484,121,3
484,122,3
484,123,3
484,124,3
484,125,1
484,128,1
484,130,2
484,133,3
484,136,1
484,137,1
484,145,1
484,150,1
484,153,1
484,155,2
484,158,3
484,159,3
484,161,3
484,169,1
484,171,1
484,173,2
484,174,1
484,175,3
484,178,2
484,179,3
484,181,1
484,182,1
484,189,1
484,194,1
484,195,1
484,198,1
484,199,3
485,2,1
485,6,2
485,8,1
485,9,3
485,13,3
485,14,1
485,15,1
485,16,2
485,19,1
486,1,3
486,6,2
486,10,3
486,11,3
486,18,3
486,20,3
486,21,3
486,25,3
486,26,3
486,35,3
486,36,3
486,37,3
486,38,3
486,39,3
486,41,3
486,43,2
486,45,3
486,46,3
486,48,3
486,49,3
486,51,3
486,52,3
486,56,3
486,58,3
486,60,3
486,65,2
486,68,2
486,69,3
486,70,3
486,71,3
486,72,2
486,73,3
486,75,3
486,77,3
486,79,3
486,80,3
486,81,2
486,83,3
486,85,3
486,86,3
486,87,3
486,88,3
486,89,3
486,90,3
486,91,3
486,92,2
486,94,2
486,95,3
486,97,3
486,98,3
486,102,3
486,106,3
486,109,3
486,110,3
486,111,2
486,112,2
486,114,2
486,117,3
486,121,2
486,122,3
486,124,3
486,125,3
486,126,3
486,127,3
486,129,2
486,130,3
486,131,3
486,132,3
486,133,3
486,134,3
486,135,3
486,136,3
486,138,3
486,139,3
486,140,3
486,142,3
486,143,3
486,145,2
486,146,2
486,147,2
486,150,2
486,152,3
486,154,3
486,155,3
486,157,3
486,159,3
486,161,3
486,162,3
486,163,2
486,165,3
486,167,3
486,168,3
486,170,3
486,172,3
486,173,3
486,175,3
486,176,3
486,177,3
486,178,3
486,179,3
486,182,3
486,185,3
486,186,3
486,187,3
486,189,3
486,193,3
486,194,3
486,199,3
486,200,3
487,1,3
487,12,1
487,24,3
487,35,1
487,37,3
487,40,2
487,51,3
487,52,2
487,62,1
487,63,2
487,73,3
487,83,1
487,91,2
487,94,1
487,101,1
487,107,3
487,118,1
487,122,2
487,123,1
487,124,1
487,125,1
487,126,1
487,127,1
487,131,2
487,136,2
487,137,1
487,138,2
487,139,3
487,143,2
487,147,3
487,149,1
487,154,1
487,155,1
487,189,1
487,193,3
487,194,2
487,199,1
487,200,2
488,6,2
488,12,1
488,16,1
488,18,2
488,20,3
488,24,3
488,27,1
488,32,1
488,33,1
488,38,1
488,42,2
488,45,2
488,49,1
488,57,1
488,60,2
488,63,2
488,64,2
488,78,2
488,79,3
488,85,3
488,87,3
488,88,3
488,95,2
488,100,1
488,102,2
488,109,1
488,114,1
488,119,1
488,129,1
488,130,2
488,140,1
488,142,2
488,143,2
488,144,1
488,146,3
488,149,2
488,152,2
488,157,2
488,158,2
488,159,2
488,171,2
488,180,3
488,181,2
488,190,2
488,197,2
489,3,1
489,6,2
489,7,1
489,8,1
489,11,1
489,12,1
489,14,2
489,15,2
489,16,1
489,18,1
489,19,1
489,21,2
489,23,1
489,24,3
489,31,3
489,32,2
489,33,2
489,38,2
489,42,2
489,44,2
489,46,2
489,49,1
489,52,1
489,53,2
489,55,2
489,58,1
489,59,2
489,68,2
489,69,2
489,70,1
489,71,2
489,72,1
489,73,2
489,75,1
489,76,1
489,78,3
489,79,2
489,88,1
489,91,2
489,94,1
489,95,2
489,97,2
489,98,1
489,100,2
489,101,2
489,102,1
489,103,2
489,104,1
489,105,1
489,106,1
489,109,1
489,110,1
489,114,3
489,115,2
489,118,1
489,119,2
489,120,1
489,129,2
489,131,1
489,139,2
489,140,2
489,142,1
489,146,2
489,147,1
489,149,1
489,150,1
489,156,2
489,158,1
489,159,1
489,161,2
489,169,2
489,171,1
489,178,2
489,180,1
489,181,1
489,182,2
489,183,2
489,184,1
489,185,2
489,189,1
489,190,1
489,193,1
489,197,2
490,1,2
490,5,2
490,6,1
490,7,3
490,14,1
490,15,2
490,18,2
490,19,2
490,21,3
490,22,2
490,25,2
490,31,3
490,35,3
490,36,2
490,37,1
490,39,2
490,42,1
490,43,3
490,44,3
490,48,3
490,50,2
490,51,2
490,56,2
490,57,1
490,58,3
490,60,3
490,63,2
490,69,2
490,72,3
490,73,2
490,74,3
490,75,1
490,80,1
490,82,3
490,86,2
490,87,3
490,95,1
490,98,3
490,99,3
490,100,1
490,101,2
490,102,2
490,105,1
490,110,1
490,111,2
490,114,1
490,115,1
490,118,2
490,120,2
490,121,3
490,124,3
490,125,2
490,127,2
490,128,1
490,130,1
490,133,2
490,134,2
490,135,2
490,136,1
490,137,2
490,139,2
490,140,2
490,142,1
490,143,2
490,144,2
490,145,2
490,146,1
490,149,2
490,152,1
490,157,2
490,159,2
490,163,1
490,166,1
490,168,3
490,169,2
490,170,1
490,174,2
490,175,2
490,180,1
490,181,1
490,182,2
490,188,1
490,191,1
490,193,2
490,194,2
490,196,2
490,197,2
490,198,2
490,199,1
490,200,1
491,1,3
491,3,1
491,6,2
491,11,3
491,13,2
491,14,2
491,16,2
491,18,1
491,21,2
491,23,1
491,24,3
491,31,3
491,39,2
491,44,3
491,45,3
491,49,1
491,58,2
491,63,2
491,68,3
491,69,1
491,72,2
491,76,3
491,77,2
491,79,2
491,80,2
491,88,3
491,97,2
491,104,2
491,106,3
491,107,1
491,111,2
491,122,1
491,124,3
491,131,2
491,133,2
491,137,2
491,142,1
491,145,1
491,146,2
491,150,3
491,152,2
491,158,1
491,166,2
491,168,1
491,171,3
491,181,2
491,187,1
491,197,2
492,1,3
492,4,2
492,5,1
492,6,1
492,12,1
492,13,1
492,15,2
492,16,1
492,18,2
492,24,3
492,27,1
492,31,2
492,36,1
492,40,2
492,41,1
492,45,2
492,50,3
492,68,1
492,71,2
492,72,1
492,74,3
492,75,1
492,77,2
492,79,2
492,80,1
492,82,2
492,83,1
492,84,3
492,87,1
492,91,1
492,93,2
492,95,2
492,104,2
492,105,1
492,109,1
492,112,1
492,114,2
492,115,2
492,117,1
492,121,3
492,123,1
492,124,3
492,129,2
492,130,1
492,136,1
492,137,1
492,142,1
492,146,2
492,148,1
492,150,1
492,153,3
492,154,2
492,156,1
492,162,2
492,167,1
492,171,1
492,174,2
492,176,1
492,178,2
492,179,3
492,181,2
492,183,3
492,185,1
492,187,2
492,189,1
492,190,1
492,192,1
492,196,2
492,197,3
493,2,1
493,3,1
493,4,1
493,5,2
493,6,1
493,8,2
493,13,1
493,14,2
493,18,1
493,20,2
493,21,1
493,23,1
493,24,2
493,27,2
493,30,1
493,31,3
493,32,2
493,36,1
493,38,1
493,39,3
493,44,3
493,45,1
493,48,1
493,49,1
493,50,1
493,54,1
493,55,1
493,58,1
493,60,1
493,63,1
493,64,1
493,66,2
493,76,2
493,83,1
493,91,1
493,102,1
493,107,1
493,108,1
493,109,1
493,111,1
493,114,1
493,115,1
493,129,2
493,130,1
493,131,1
493,133,3
493,142,2
493,148,1
493,150,1
493,153,1
493,154,1
493,155,1
493,158,1
493,171,1
493,172,1
493,173,2
493,176,1
493,180,2
493,181,1
493,182,1
493,185,1
493,196,1
493,199,2
494,1,2
494,11,3
494,12,2
494,16,2
494,19,2
494,23,1
494,37,2
494,38,2
494,52,2
494,54,2
494,72,2
494,73,2
494,77,2
494,78,3
494,88,2
494,100,3
494,106,2
494,108,3
494,110,2
494,119,2
494,123,1
494,127,2
494,129,3
494,131,2
494,142,1
494,146,2
494,150,1
494,158,2
494,161,2
494,163,2
494,171,1
494,176,2
494,181,2
494,196,3
494,198,3
495,3,3
495,5,1
495,14,1
495,18,2
495,23,1
495,24,1
495,25,2
495,27,2
495,31,2
495,37,2
495,38,1
495,44,3
495,51,2
495,53,1
495,75,1
495,87,2
495,95,2
495,107,3
495,113,1
495,118,3
495,119,3
495,130,2
495,132,1
495,133,3
495,137,3
495,139,1
495,142,1
495,146,1
495,158,3
495,163,1
495,182,3
495,185,1
495,188,1
495,189,3
496,24,2
496,31,2
496,46,2
496,109,2
496,111,2
496,115,1
496,137,1
496,171,1
496,182,2
496,187,1
497,3,1
497,5,2
497,8,1
497,11,1
497,12,1
497,13,2
497,15,2
497,17,2
497,18,1
497,19,1
497,22,2
497,26,3
497,27,2
497,29,3
497,31,3
497,32,3
497,33,3
497,35,1
497,37,2
497,41,3
497,44,3
497,45,2
497,48,1
497,49,1
497,50,1
497,52,1
497,54,2
497,56,1
497,63,3
497,64,3
497,70,1
497,73,3
497,77,3
497,78,3
497,79,3
497,80,3
497,82,3
497,86,3
497,87,1
497,88,3
497,89,3
497,90,1
497,91,3
497,93,3
497,95,2
497,98,3
497,100,3
497,101,3
497,104,3
497,107,3
497,109,1
497,110,3
497,113,3
497,114,2
497,115,2
497,116,1
497,118,3
497,119,2
497,120,1
497,122,3
497,123,3
497,124,3
497,125,1
497,126,1
497,128,1
497,129,2
497,130,3
497,131,3
497,138,1
497,139,1
497,140,3
497,142,1
497,143,1
497,144,3
497,147,3
497,150,1
497,153,2
497,154,1
497,156,3
497,157,1
497,158,1
497,161,3
497,162,1
497,163,3
497,164,3
497,165,1
497,168,1
498,5,1
498,6,1
498,9,1
498,15,1
498,17,1
498,18,1
498,21,1
498,27,1
498,32,3
498,36,1
498,44,1
498,57,1
498,58,3
498,60,2
498,63,1
498,68,3
498,70,1
498,72,1
498,78,3
498,82,1
498,83,1
498,89,1
498,92,1
498,101,2
498,107,1
498,111,2
498,121,3
498,133,2
498,142,2
498,152,1
498,153,1
498,154,1
498,157,3
498,161,2
498,169,3
498,180,1
498,184,1
498,185,1
498,187,1
498,188,1
498,193,3
498,197,1
498,199,3
499,23,1
499,36,1
499,38,3
499,41,2
499,49,1
499,74,3
499,88,3
499,89,3
499,97,3
499,112,3
499,115,1
499,163,1
499,181,1
499,182,3
500,11,1
500,12,1
500,19,1
500,21,1
500,30,3
500,36,1
500,38,1
500,56,1
500,68,1
500,70,1
500,74,1
500,76,1
500,83,1
500,95,1
500,103,1
500,106,1
500,108,1
500,109,1
500,110,1
500,111,1
500,119,1
500,122,1
500,123,1
500,124,1
500,127,1
500,128,1
500,129,1
500,134,1
500,147,1
500,148,1
500,149,1
500,150,1
500,152,1
500,153,1
500,155,2
500,157,2
500,158,3
500,159,2
500,165,1
500,169,2
500,174,1
500,175,1
500,180,1
500,182,3
500,189,1
500,192,2
500,194,2
501,3,3
501,5,2
501,6,2
501,7,2
501,9,2
501,12,1
501,13,1
501,15,1
501,16,3
501,18,1
501,19,2
501,20,2
501,23,1
501,27,2
501,29,3
501,30,3
501,33,1
501,37,2
502,5,2
502,7,2
502,11,1
502,12,1
502,13,1
502,15,3
502,18,1
502,19,2
502,25,1
502,26,2
502,37,3
502,50,2
502,58,2
502,68,1
502,69,1
502,73,1
502,75,2
502,86,3
502,94,1
502,101,3
502,103,1
502,108,1
502,118,2
502,131,1
502,167,2
502,183,3
503,1,2
503,3,2
503,4,2
503,6,1
503,10,1
503,11,2
503,12,1
503,13,1
503,16,2
503,18,1
503,19,1
503,21,2
503,24,2
503,27,1
503,28,1
503,29,1
503,35,1
503,42,1
503,47,1
503,48,1
503,51,2
503,58,1
503,61,1
503,69,3
503,71,1
503,72,2
503,74,1
503,75,1
503,76,1
503,77,1
503,78,2
503,80,1
503,81,1
503,83,2
503,91,1
503,92,1
503,95,1
503,101,3
503,103,2
503,110,1
503,111,2
503,112,2
503,113,1
503,119,1
504,1,2
504,4,2
504,7,2
504,11,3
504,14,2
504,15,1
504,16,3
504,19,2
504,20,2
504,21,1
504,26,3
504,30,1
504,31,3
504,33,3
504,36,1
504,38,3
504,44,2
504,46,3
504,58,2
504,66,3
504,67,1
504,71,1
504,74,1
504,88,2
504,89,1
504,92,1
504,108,2
504,109,2
504,110,1
504,118,2
504,126,2
504,140,1
504,142,1
504,144,1
504,146,1
504,149,2
504,154,2
504,157,2
504,158,2
504,161,2
504,174,1
504,182,1
504,192,2
504,193,2
505,5,2
505,11,1
505,13,1
505,15,2
505,16,2
505,18,1
505,19,1
505,27,2
505,33,1
505,35,1
505,36,1
505,37,1
505,39,1
505,41,1
505,42,1
505,44,1
505,45,1
505,49,1
505,53,1
505,54,1
505,56,1
505,63,2
505,68,1
505,69,1
505,72,1
505,73,1
505,74,1
505,77,1
505,83,1
505,84,1
505,85,1
505,110,1
505,111,1
505,112,1
505,114,1
505,116,1
505,121,2
505,122,1
505,124,1
505,125,1
505,127,1
505,128,1
505,129,1
505,130,2
505,131,1
505,134,1
505,135,1
505,136,2
505,137,1
505,138,1
505,142,1
505,143,1
505,147,1
505,148,1
505,150,1
505,153,1
505,154,2
505,156,3
505,159,1
505,162,1
505,163,1
505,165,1
505,166,1
505,169,1
505,171,1
505,172,1
505,173,2
505,175,1
505,176,1
505,177,2
505,178,2
505,179,1
505,185,1
505,186,1
505,187,1
505,188,1
505,190,1
505,198,1
506,3,2
506,6,2
506,7,3
506,8,1
506,9,3
506,13,1
506,16,2
506,21,1
506,23,1
506,24,3
506,25,2
506,32,2
506,33,1
506,39,2
506,42,1
506,44,3
506,46,3
506,49,1
506,55,1
506,73,2
506,74,1
506,76,2
506,79,1
506,82,1
506,83,1
506,86,3
506,87,1
506,88,1
506,93,2
506,95,1
506,97,1
506,104,1
506,107,2
506,110,1
506,114,1
506,115,1
506,117,3
506,118,1
506,119,3
506,120,1
506,121,2
506,133,2
506,136,1
506,137,2
506,139,1
506,140,1
506,142,1
506,148,1
506,152,1
506,158,1
506,161,2
506,166,2
506,171,1
506,175,1
506,176,1
506,178,2
506,179,2
506,180,1
506,183,2
506,184,1
506,185,1
506,189,1
507,6,2
507,11,2
507,13,2
507,15,3
507,16,1
507,21,1
507,23,2
507,24,3
507,25,1
507,27,3
507,32,3
507,33,1
507,36,3
507,44,2
507,45,1
507,54,1
507,64,3
507,75,1
507,76,2
507,77,1
507,80,2
507,83,1
507,88,1
507,92,3
507,94,1
507,104,1
507,105,3
507,111,1
507,112,1
507,114,1
507,115,1
507,119,3
507,121,3
507,129,3
507,131,1
507,136,3
507,137,3
507,140,2
507,142,1
507,146,2
507,149,1
507,150,1
507,158,2
507,171,2
507,179,3
507,181,1
507,182,2
507,183,3
507,188,1
507,189,1
507,193,3
507,196,3
507,197,3
508,1,1
508,3,3
508,4,1
508,6,2
508,8,1
508,12,3
508,13,3
508,21,2
508,22,1
508,35,3
508,39,1
508,44,3
508,49,1
508,51,1
508,52,1
508,55,3
508,59,2
508,69,2
508,73,1
508,80,2
508,81,1
508,82,3
508,83,1
508,84,1
508,85,1
508,86,1
508,87,1
508,92,2
508,98,2
508,104,1
508,109,3
508,111,1
508,119,2
508,121,3
508,129,3
508,130,2
508,136,2
508,143,1
508,145,2
508,148,3
508,153,2
508,160,1
508,166,2
508,167,1
508,173,3
508,175,1
508,179,3
508,185,2
508,188,1
508,189,2
508,192,3
508,196,3
508,199,3
509,1,2
509,4,1
509,11,1
509,39,1
509,51,1
509,53,1
509,54,2
509,58,2
509,61,1
509,64,2
509,68,3
509,75,1
509,78,1
509,82,2
509,83,3
509,87,3
509,92,1
509,98,2
509,102,1
509,103,1
509,105,2
509,107,3
509,111,1
509,112,1
509,119,1
509,121,3
509,143,2
509,148,1
509,150,1
509,152,1
509,153,1
509,156,2
509,159,3
509,175,1
509,181,1
509,185,1
509,195,3
510,1,2
510,15,1
510,21,1
510,24,3
510,30,1
510,38,1
510,41,3
510,48,1
510,49,3
510,51,2
510,54,1
510,60,2
510,63,1
510,73,1
510,76,1
510,79,2
510,80,2
510,87,2
510,88,1
510,92,2
510,107,1
510,109,1
510,110,1
510,111,1
510,112,1
510,115,2
510,128,1
510,130,2
510,131,1
510,132,1
510,133,3
510,136,2
510,140,3
510,142,1
510,147,1
510,152,1
510,154,1
510,158,1
510,162,1
510,169,1
510,171,2
510,176,3
510,181,1
510,182,1
510,183,3
510,188,1
510,190,1
510,196,1
510,197,1
510,199,3
511,2,1
511,3,3
511,4,1
511,5,2
511,12,1
511,15,2
511,18,2
511,19,1
511,27,2
511,33,2
511,37,2
511,40,2
511,42,1
511,50,2
511,51,2
511,54,2
511,64,3
511,68,1
511,70,1
511,74,2
511,80,1
511,91,1
511,104,2
511,110,1
511,115,1
511,140,2
511,142,1
511,148,1
511,150,1
511,153,1
511,154,1
511,158,2
511,169,3
511,171,1
511,172,2
511,180,1
511,181,1
511,185,1
511,199,2
512,3,3
512,13,3
512,14,1
512,18,2
512,24,2
512,31,3
512,32,2
512,33,1
512,44,2
512,46,1
512,50,3
512,53,1
512,63,2
512,70,2
512,72,2
512,82,2
512,90,2
512,95,1
512,100,2
512,102,2
512,106,2
512,111,2
512,112,2
512,115,1
512,124,3
512,130,1
512,133,2
512,137,1
512,138,1
512,139,2
512,143,2
512,144,1
512,145,2
512,146,1
512,147,1
512,152,2
512,153,1
512,158,3
512,163,1
512,166,1
512,167,2
512,176,1
512,179,2
512,180,1
512,182,3
512,185,1
512,187,2
512,192,2
512,198,2
513,4,1
513,6,1
513,9,3
513,12,1
513,13,1
513,16,1
513,18,1
513,21,1
513,24,3
513,25,3
513,31,2
513,32,1
513,36,1
513,41,2
513,43,3
513,44,3
513,49,2
513,51,1
513,55,1
513,58,2
513,59,3
513,60,1
513,63,3
513,68,1
513,70,3
513,80,2
513,82,3
513,87,3
513,92,2
513,95,1
513,110,1
513,111,2
513,115,3
513,116,3
513,119,3
513,120,3
513,121,3
513,123,1
513,142,3
513,152,3
513,158,3
513,168,3
513,174,1
513,176,3
513,180,3
513,189,3
513,194,1
513,200,1
514,2,1
514,3,2
514,6,3
514,7,2
514,8,1
514,9,3
514,11,3
514,13,1
514,14,3
514,15,2
514,18,2
514,19,1
514,21,2
514,23,1
514,24,2
514,25,2
514,32,2
514,35,2
514,37,2
514,38,2
514,39,2
514,40,2
514,42,1
514,44,2
514,45,2
514,50,2
514,58,1
514,68,1
514,70,2
514,72,1
514,77,1
514,82,3
514,85,2
514,87,2
514,91,1
514,95,2
514,98,3
514,106,2
514,107,3
514,111,2
514,112,2
514,114,1
514,115,1
514,116,1
514,122,3
514,124,3
514,131,1
514,134,3
514,136,2
514,142,1
514,145,1
514,147,3
514,148,1
514,149,2
514,150,1
514,152,2
514,154,2
514,157,2
514,158,3
514,164,2
514,166,2
514,171,1
514,172,1
514,174,1
514,175,1
514,176,1
514,178,2
514,182,3
514,188,1
514,190,1
514,192,2
514,193,2
514,195,3
514,197,3
514,198,2
514,199,3
515,6,2
515,12,1
515,15,3
515,18,1
515,23,1
515,32,2
515,36,1
515,46,2
515,50,1
515,53,2
515,54,1
515,72,2
515,74,1
515,76,2
515,84,1
515,95,1
515,98,1
515,105,2
515,106,1
515,110,1
515,111,2
515,125,1
515,130,1
515,131,1
515,136,1
515,138,1
515,139,1
515,142,1
515,145,1
515,148,1
515,153,1
515,154,2
515,155,1
515,157,1
515,159,1
515,161,1
515,167,1
515,169,2
515,171,1
515,173,2
515,176,1
515,180,1
515,181,1
515,187,1
515,193,1
515,194,1
515,195,1
515,199,3
516,181,2
516,183,3
516,187,1
517,2,1
517,4,1
517,6,1
517,18,1
517,19,1
517,36,3
517,41,2
517,46,3
517,48,1
517,50,1
517,51,1
517,52,1
517,53,3
517,56,1
517,70,1
517,72,1
517,73,1
517,75,1
517,77,1
517,85,1
517,86,1
517,147,1
517,153,1
517,154,1
517,155,1
517,181,2
517,187,3
517,194,1
517,195,3
518,6,3
518,9,1
518,10,3
518,12,2
518,14,3
518,15,2
518,18,2
518,19,1
518,20,3
518,21,3
518,22,2
518,24,1
518,25,1
518,26,1
518,32,2
518,34,1
518,35,1
518,36,1
518,37,2
518,47,3
518,53,3
518,54,1
518,55,1
518,56,3
518,58,2
518,59,2
518,60,3
518,68,1
518,76,3
518,86,3
518,87,3
518,89,1
518,90,1
518,93,1
518,101,2
518,104,3
518,110,3
518,114,1
518,115,3
518,131,1
518,132,1
518,138,1
518,142,3
518,148,2
518,156,2
518,157,2
518,158,3
518,159,1
518,160,3
518,165,1
518,173,1
518,177,3
518,178,1
518,185,2
518,188,3
518,191,2
518,193,2
518,194,2
518,199,3
518,200,3
519,6,1
519,7,2
519,8,2
519,9,3
519,13,2
519,14,1
519,15,1
519,16,2
519,18,1
519,20,1
519,21,1
519,23,2
519,25,2
519,26,2
519,27,1
519,32,3
519,33,1
519,36,2
519,38,1
519,40,1
519,41,1
519,44,2
519,45,1
519,51,1
519,53,1
519,54,2
519,57,1
519,60,3
519,69,1
519,70,2
519,71,1
519,72,1
519,77,1
519,79,1
519,80,1
519,82,1
519,87,1
519,90,1
519,91,1
519,93,2
519,97,2
519,98,2
519,102,1
519,103,1
519,105,1
519,106,2
519,112,1
519,114,1
519,116,1
519,118,1
519,119,1
519,121,3
519,124,3
519,129,1
519,136,1
519,137,1
519,138,1
519,140,1
519,142,1
519,144,1
519,154,1
519,155,1
519,165,1
519,167,1
519,173,2
519,174,2
519,178,1
519,180,1
519,181,1
519,182,2
519,192,3
519,199,3
520,5,1
520,6,3
520,9,1
520,26,3
520,38,1
520,42,1
520,49,1
520,54,2
520,57,1
520,59,1
520,63,2
520,64,1
520,68,1
520,77,1
520,82,2
520,84,2
520,85,3
520,86,2
520,87,1
520,88,1
520,92,1
520,100,2
520,101,2
520,106,2
520,109,1
520,112,2
520,114,1
520,115,1
520,121,2
520,122,2
520,127,2
520,128,1
520,129,2
520,130,1
520,134,2
520,135,2
520,156,3
520,160,1
520,166,3
520,167,1
520,172,1
520,175,3
520,177,1
520,179,1
520,181,1
520,182,2
520,190,1
520,193,2
520,200,1
521,1,2
521,2,1
521,3,3
521,4,2
521,5,1
521,7,2
521,8,1
521,12,1
521,13,1
521,14,2
521,15,1
521,18,1
521,19,1
521,21,1
521,22,1
521,23,1
521,24,1
521,25,1
521,27,2
521,28,1
521,31,1
521,32,2
521,33,1
521,35,1
521,37,1
521,41,2
521,42,1
521,45,1
521,49,1
521,51,1
521,53,1
521,55,1
521,57,2
521,59,3
521,95,2
521,97,1
521,101,3
521,102,3
521,106,2
521,107,1
521,112,2
521,113,1
521,114,1
521,116,1
521,117,3
521,121,1
521,130,1
521,133,2
521,136,3
521,137,2
521,138,3
521,139,1
521,140,1
521,146,1
521,149,1
521,153,1
521,158,1
521,160,2
521,165,1
521,166,2
521,168,2
522,1,1
522,6,1
522,10,1
522,11,1
522,13,1
522,22,2
522,32,1
522,35,2
522,36,1
522,38,1
522,42,1
522,50,2
522,54,1
522,55,1
522,56,1
522,58,1
522,63,1
522,68,1
522,78,1
522,79,1
522,80,2
522,86,1
522,87,1
522,94,2
522,95,1
522,97,2
522,98,1
522,101,1
522,102,2
522,103,2
522,109,1
522,110,1
522,111,1
522,112,1
522,114,1
522,121,3
522,122,1
522,125,1
522,126,1
522,134,1
522,135,1
522,138,1
523,3,1
523,6,2
523,8,3
523,11,1
523,13,3
523,15,1
523,21,2
523,23,1
523,24,3
523,31,3
523,33,1
523,38,2
523,39,3
523,40,3
523,48,2
523,49,2
523,57,1
523,58,1
523,60,3
523,63,2
523,68,1
523,71,1
523,73,3
523,76,3
523,87,1
523,88,2
523,130,2
523,133,2
523,139,1
523,140,1
523,142,1
523,144,2
523,152,1
523,155,2
523,163,1
523,166,3
523,171,1
523,172,2
523,174,2
523,179,3
523,183,3
523,187,2
523,189,1
523,192,2
523,197,1
524,1,2
524,3,1
524,4,1
524,6,1
524,11,1
524,13,2
524,15,1
524,18,3
524,19,1
524,20,1
524,22,2
524,25,2
524,26,2
524,27,1
524,28,1
524,33,1
524,40,3
524,42,3
524,56,1
524,57,1
524,63,1
524,66,1
524,71,1
524,72,2
524,73,3
524,74,1
524,77,2
524,82,2
524,92,3
524,95,1
524,97,3
524,99,2
524,101,2
524,105,3
524,107,2
524,108,2
524,115,1
524,121,1
524,133,1
524,136,1
524,137,1
524,138,1
524,139,3
524,140,1
524,142,1
524,143,1
524,155,2
524,164,2
524,168,3
524,171,1
524,176,1
524,179,2
524,180,2
524,181,1
524,187,1
524,189,1
524,190,1
524,197,1
525,12,3
525,14,2
525,20,2
525,24,3
525,25,2
525,32,1
525,35,1
525,36,2
525,39,2
525,49,2
525,52,1
525,54,1
525,56,2
525,58,1
525,69,2
525,70,3
525,74,1
525,77,1
525,80,1
525,81,1
525,88,3
525,101,1
525,106,1
525,107,2
525,114,1
525,115,3
525,121,3
525,124,2
525,125,1
525,128,1
525,129,1
525,130,1
525,131,1
525,133,2
525,143,1
525,152,1
525,155,2
525,163,2
525,175,1
525,176,2
525,179,2
525,185,1
525,197,2
526,18,1
526,23,1
526,32,3
526,33,1
526,42,1
526,45,2
526,49,1
526,55,2
526,68,1
526,71,1
526,76,2
526,82,1
526,88,3
526,90,3
526,95,1
526,96,3
526,97,1
526,113,2
526,116,1
526,120,1
526,133,1
526,135,1
526,137,1
526,139,3
526,140,1
526,142,1
526,144,1
526,146,1
526,150,1
526,171,1
526,177,3
526,180,1
526,181,2
526,182,1
526,188,3
526,190,1
526,192,2
526,197,1
526,200,1
527,1,2
527,6,1
527,7,1
527,10,1
527,15,1
527,18,1
527,44,1
527,45,1
527,48,1
527,51,2
527,55,1
527,58,2
527,69,1
527,72,2
527,74,2
527,78,2
527,80,1
527,82,2
527,86,2
527,121,2
527,122,3
527,130,2
527,131,1
527,142,1
527,147,1
527,149,1
527,152,1
527,153,1
527,155,2
527,161,1
527,165,1
527,166,1
527,167,2
527,172,1
527,178,2
527,180,1
527,182,3
527,185,1
527,187,1
528,2,1
528,4,1
528,8,1
528,9,3
528,12,1
528,16,2
528,18,1
528,22,1
528,24,2
528,26,1
528,32,1
528,36,1
528,39,2
528,40,1
528,44,3
528,45,1
528,63,2
528,64,1
528,73,2
528,74,1
528,75,1
528,87,1
528,88,1
528,93,1
528,101,1
528,104,1
528,107,3
528,108,1
528,115,2
528,118,3
528,119,1
528,123,2
528,124,1
528,130,1
528,137,1
528,148,1
528,149,1
528,152,1
528,154,1
528,157,1
528,158,1
528,161,2
528,164,1
528,171,1
528,172,1
528,175,1
528,176,1
528,179,2
528,181,1
528,182,2
528,189,1
528,192,1
528,195,2
528,196,2
528,199,3
529,1,2
529,12,2
529,15,1
529,31,1
529,32,2
529,36,1
529,38,2
529,40,1
529,49,3
529,55,1
529,57,2
529,59,3
529,66,2
529,67,2
529,68,1
529,72,3
529,74,1
529,76,1
529,87,2
529,90,2
529,92,2
529,94,1
529,111,2
529,112,2
529,113,3
529,115,1
529,120,1
529,133,1
529,136,1
529,137,1
529,139,3
529,142,2
529,150,1
529,153,1
529,158,2
529,171,2
529,176,1
529,183,1
529,197,1
530,6,2
530,9,2
530,10,1
530,13,1
530,15,1
530,17,3
530,19,1
530,23,2
530,27,3
530,29,2
530,30,3
530,32,1
530,36,2
530,38,1
530,39,2
530,41,3
530,42,1
530,45,1
530,49,1
530,55,1
530,65,1
530,68,1
530,73,2
530,78,1
530,80,1
530,83,3
530,89,3
530,91,1
530,104,2
530,111,1
530,115,1
530,131,1
530,136,1
530,137,2
530,143,1
530,145,1
530,152,1
530,154,2
530,159,3
530,161,2
530,165,1
530,166,2
530,170,2
530,174,2
530,181,1
530,182,2
530,190,1
530,196,3
530,198,2
531,3,2
531,4,2
531,5,1
531,7,1
531,8,1
531,11,1
531,12,1
531,14,1
531,15,1
531,16,2
531,20,1
531,22,1
531,23,1
531,24,2
531,25,1
531,27,1
531,32,1
531,33,1
531,37,1
531,38,1
531,40,1
531,41,1
531,42,1
531,44,1
531,45,2
