reviewerid,movie-code,rating
236,151,3
50,106,3
431,149,3
195,53,2
524,102,3
176,163,2
522,53,3
48,79,2
545,133,3
186,24,3
493,96,3
271,113,3
68,130,3
56,61,3
8,11,2
174,144,3
405,90,3
200,70,3
179,186,3
421,169,3
248,169,3
358,49,3
480,30,3
401,141,3
553,67,3
325,51,2
63,81,3
530,187,2
276,99,2
104,31,3
281,132,3
393,182,3
461,140,1
282,17,3
222,65,3
535,111,2
488,41,2
468,9,3
446,120,2
255,31,3
232,190,3
464,60,3
9,20,3
547,12,2
548,28,3
299,23,1
565,35,3
303,29,3
559,144,3
436,47,3
37,156,3
382,197,2
277,116,3
182,99,2
382,177,3
448,67,3
115,181,2
279,113,3
326,139,3
372,4,3
72,79,3
518,82,2
154,17,2
448,159,2
362,97,3
80,180,3
377,144,3
235,181,2
347,48,1
119,48,1
415,108,2
120,60,2
6,199,3
255,16,3
438,33,3
458,198,2
372,93,1
318,161,1
478,170,2
492,47,3
267,54,3
445,132,2
545,3,3
336,177,2
434,156,1
81,70,2
370,151,3
474,71,3
9,97,3
240,6,3
455,181,1
556,179,3
102,46,3
263,95,2
402,12,3
468,163,2
352,168,2
278,163,1
173,37,3
373,7,1
232,76,3
396,98,3
261,120,3
483,68,3
481,41,2
252,160,3
414,96,3
139,195,3
42,59,3
198,23,2
285,105,3
377,57,3
286,9,3
345,89,2
8,43,2
467,105,3
142,144,3
226,176,2
34,160,3
273,96,3
468,192,3
163,105,3
195,168,3
480,182,3
463,29,3
22,174,2
552,96,3
46,200,3
91,138,3
311,198,3
540,197,3
559,15,2
375,46,3
15,95,1
477,46,3
250,117,2
545,96,3
135,177,3
103,147,3
464,73,2
158,113,2
40,96,3
470,11,3
308,67,3
237,99,2
565,151,2
431,47,3
375,180,3
511,146,3
306,120,3
540,65,2
494,151,3
69,96,3
410,136,3
203,179,3
404,104,3
11,61,3
363,41,2
207,154,3
47,33,3
226,34,2
450,66,3
539,60,2
163,120,2
277,100,3
260,116,1
185,168,3
388,180,2
113,40,2
472,152,3
315,29,3
433,200,3
264,79,3
440,5,2
253,91,3
499,188,3
245,197,3
21,80,1
296,78,3
456,31,3
29,168,2
203,130,3
380,55,3
177,133,3
447,146,2
500,85,2
459,103,2
540,58,3
237,28,3
226,28,3
283,54,3
379,180,3
92,62,3
67,95,2
432,96,2
309,48,1
158,15,2
425,171,3
288,18,2
333,149,3
328,59,3
391,156,3
439,184,2
535,99,3
358,78,3
85,123,1
385,120,3
283,83,2
171,115,2
16,3,2
8,137,2
159,153,3
159,187,3
137,189,2
67,62,2
246,90,3
524,46,3
487,79,3
193,122,3
261,110,3
21,164,3
341,83,3
493,46,3
474,20,3
460,151,1
398,74,2
176,191,3
294,154,2
162,49,3
540,113,3
468,185,3
257,141,3
112,59,3
49,198,3
455,141,3
9,189,3
177,114,1
17,159,2
286,61,3
327,121,3
444,151,3
1,98,3
252,41,3
441,144,2
428,117,3
539,99,3
477,29,3
572,158,2
558,184,3
134,39,3
233,196,3
142,132,3
392,81,2
478,20,3
481,65,3
375,7,3
502,51,3
238,148,2
332,10,2
247,5,3
53,116,1
462,144,2
506,69,3
519,89,2
311,44,3
67,195,3
248,145,3
104,5,3
556,120,2
480,9,3
559,94,3
508,176,2
327,118,3
498,156,2
20,74,2
421,141,3
132,174,3
46,141,3
508,57,3
378,115,2
463,2,1
542,174,3
439,158,1
417,90,3
87,144,3
371,116,2
111,187,2
31,142,3
95,167,2
320,68,3
336,116,3
187,10,2
253,17,1
279,10,3
50,30,2
315,57,3
503,97,3
327,21,3
15,161,2
88,156,3
144,3,3
511,73,3
145,67,3
561,183,3
543,138,3
327,73,3
2,58,3
191,191,3
1,122,3
81,190,2
529,188,2
375,197,3
5,170,2
119,167,2
406,149,3
82,87,1
203,153,2
57,78,3
364,94,3
475,114,2
189,65,3
222,186,1
514,76,3
221,2,3
111,66,2
559,48,1
511,113,3
64,14,2
492,89,3
506,65,1
144,180,1
468,167,3
35,103,3
425,150,3
433,28,3
191,60,3
220,90,3
292,51,3
132,117,2
424,174,3
39,180,3
107,117,1
148,136,3
537,104,3
76,156,2
435,102,3
406,55,3
275,71,2
102,60,3
567,67,3
420,29,3
447,33,3
298,92,3
41,57,3
90,4,2
34,34,2
564,165,3
481,3,3
341,168,3
432,54,1
381,47,3
206,183,3
164,112,3
529,61,2
380,169,3
531,47,3
428,141,3
499,199,3
151,174,2
180,127,2
178,97,3
182,23,1
344,18,3
176,157,1
448,112,3
359,155,2
1,159,2
392,67,3
372,178,3
431,66,3
145,89,2
352,110,2
8,98,2
45,120,1
125,61,3
67,3,3
551,162,3
347,77,2
40,79,3
156,170,3
527,183,2
416,15,3
257,102,3
59,97,3
195,96,3
151,138,2
473,141,3
221,74,1
203,28,2
542,87,1
370,48,1
64,170,2
216,101,3
50,44,3
527,138,2
378,46,3
127,132,3
79,200,3
317,28,2
482,152,3
204,65,3
143,46,3
468,20,3
220,43,3
158,43,1
424,82,3
542,198,3
143,174,3
486,7,3
483,67,3
498,164,3
500,137,1
518,70,3
369,1,3
431,12,3
532,5,3
379,198,3
423,200,3
185,55,2
494,87,3
415,12,2
234,81,3
271,184,3
518,133,2
539,168,3
164,61,2
427,164,3
291,96,3
256,5,3
536,144,2
80,113,3
291,66,3
201,153,2
238,76,3
277,163,2
401,27,2
470,137,1
394,31,3
338,15,3
509,38,3
76,119,2
381,188,3
47,76,1
323,33,3
162,157,3
426,164,3
438,17,3
82,165,2
407,78,2
397,66,3
53,34,3
282,81,2
11,13,2
12,67,3
559,136,1
570,139,3
498,102,3
365,180,3
134,48,3
386,151,3
304,133,3
468,58,3
563,92,3
565,73,2
49,102,3
478,131,2
548,144,3
175,149,3
128,191,3
441,23,3
81,99,3
94,163,3
194,20,3
555,182,3
17,82,2
301,151,2
309,174,2
199,4,3
386,111,2
547,10,1
174,3,3
78,148,1
196,43,3
72,166,3
55,163,2
240,30,3
17,87,2
355,43,2
147,40,3
469,132,3
345,41,2
532,47,3
275,170,3
121,166,1
499,96,3
100,48,2
176,160,2
171,105,3
162,29,2
362,142,1
295,23,2
87,187,3
2,99,3
449,79,2
150,101,1
467,120,1
64,76,3
385,200,3
418,2,2
423,81,3
145,174,3
555,113,2
410,143,1
499,144,2
120,49,1
519,164,3
226,20,3
352,92,3
98,32,3
372,88,3
426,138,3
192,190,3
531,79,3
376,160,3
137,83,3
59,63,3
459,14,3
8,24,3
192,134,1
145,90,2
404,10,1
297,65,3
536,25,1
152,48,1
373,3,3
14,13,2
8,81,2
392,198,3
129,82,3
351,12,2
349,161,3
234,46,3
243,8,1
369,36,1
82,43,3
166,39,3
38,51,1
159,90,3
459,77,2
520,180,3
311,62,3
44,4,1
570,116,1
449,156,1
174,16,2
128,89,3
155,118,3
396,60,3
278,120,3
295,71,2
230,117,2
179,120,3
415,36,3
444,168,3
242,6,3
344,67,3
147,102,3
144,139,3
427,34,2
42,200,3
361,33,3
536,91,2
478,28,3
44,105,2
366,154,2
538,95,2
423,166,3
5,143,2
294,102,2
549,75,3
448,4,3
451,8,3
415,59,3
192,66,3
571,153,1
324,113,3
342,97,3
192,80,3
396,17,2
48,141,3
483,47,2
219,186,3
80,186,3
2,15,2
347,149,3
541,95,2
79,41,2
17,96,3
494,101,2
425,24,3
523,200,2
351,10,2
571,168,3
125,177,3
179,154,3
291,78,3
352,17,3
220,102,3
233,67,3
276,28,3
174,119,2
545,164,3
276,45,3
512,188,3
107,116,3
123,168,3
304,200,2
57,47,3
564,11,2
511,32,2
24,1,3
285,99,3
225,196,3
444,24,2
536,15,1
279,66,3
24,183,3
514,139,3
378,6,2
127,117,3
406,102,3
85,177,3
226,74,2
203,4,3
559,50,3
97,104,2
502,61,3
363,55,3
375,139,3
418,121,3
204,160,3
310,76,3
377,167,3
552,168,3
468,125,1
36,152,1
210,151,2
180,165,3
47,78,2
125,186,3
145,59,3
448,9,2
200,38,3
313,186,3
22,160,3
379,37,3
245,130,3
193,164,3
477,85,3
12,139,2
502,63,1
285,16,3
9,150,3
441,153,3
403,58,3
320,60,3
507,108,3
538,66,3
425,17,3
17,51,1
517,93,1
24,76,3
67,192,3
511,59,3
9,181,2
462,191,3
114,12,2
528,97,2
524,88,3
565,169,2
549,52,3
22,16,3
493,12,2
424,128,2
98,47,3
525,170,2
546,117,2
313,177,3
428,46,3
337,80,2
273,46,3
330,104,3
556,46,3
146,17,3
58,198,3
356,71,3
252,103,3
430,65,2
235,160,3
505,23,3
562,170,3
56,99,3
7,67,3
308,163,2
41,171,3
356,65,2
341,196,3
333,29,3
316,146,3
306,75,1
409,153,3
291,51,2
506,96,3
455,112,2
215,188,3
97,67,3
447,192,3
328,183,3
221,38,2
496,67,3
254,61,3
449,183,2
128,180,2
508,24,3
358,48,1
559,9,3
221,187,1
332,30,3
443,31,3
126,45,2
344,32,3
300,28,2
198,106,1
318,78,1
13,161,3
477,67,3
518,105,1
347,171,2
109,12,3
259,42,3
329,137,3
557,55,2
144,188,1
301,177,2
123,198,3
274,198,3
21,177,3
281,184,3
271,133,3
433,138,2
217,113,3
338,41,2
494,33,3
309,173,3
363,81,2
189,146,3
142,113,3
2,192,1
293,100,3
323,43,2
508,58,2
541,180,3
568,141,3
195,81,3
537,46,1
295,183,2
351,8,3
340,141,3
404,158,2
482,200,2
207,29,3
496,51,1
289,20,3
479,190,1
339,20,3
183,59,3
462,174,2
83,184,3
312,153,3
80,190,3
90,163,3
94,67,2
5,23,3
313,12,1
434,147,3
130,95,3
300,23,1
48,144,3
179,114,2
138,182,1
554,60,3
459,178,3
456,140,3
480,192,3
32,132,2
535,137,2
348,166,3
359,144,2
459,61,3
302,22,2
99,90,3
57,178,2
113,9,3
365,178,3
53,74,3
184,78,3
85,183,2
371,1,2
435,103,2
17,34,3
285,157,3
206,13,1
312,168,3
149,183,3
254,116,3
276,182,3
324,164,3
181,139,3
73,71,3
510,22,2
195,9,3
447,177,3
520,79,3
183,68,3
402,4,3
151,140,3
72,190,3
203,198,3
433,188,3
480,57,3
393,67,3
204,4,3
491,184,3
356,97,2
480,198,3
289,117,3
51,42,2
2,148,2
403,187,3
350,76,2
560,87,2
9,190,2
291,3,2
266,43,3
183,8,2
293,111,3
108,198,3
9,4,2
155,91,3
404,64,3
235,174,2
559,79,3
252,23,3
327,173,3
258,153,3
448,99,3
418,38,3
172,124,3
425,142,3
98,81,3
276,17,3
477,168,1
166,187,3
545,144,3
554,169,2
56,42,3
200,163,3
257,99,3
376,151,3
274,160,3
248,200,3
472,132,3
570,55,2
230,30,3
480,117,3
230,77,2
297,82,3
291,155,3
534,187,2
106,177,3
226,149,3
377,97,3
183,69,3
157,178,2
309,47,2
170,34,3
426,155,3
254,70,3
49,85,2
446,65,3
441,176,2
349,198,3
184,46,3
365,71,3
248,87,3
296,146,3
118,90,3
100,51,3
195,70,3
259,21,2
76,149,3
528,188,3
156,30,3
359,200,3
75,127,3
417,171,3
524,117,1
433,17,3
118,8,3
540,171,3
150,186,3
294,189,1
381,90,1
124,191,3
504,187,1
69,57,3
550,113,3
144,43,3
145,188,3
313,105,1
553,31,3
178,20,3
248,24,3
286,57,3
308,5,3
241,2,1
545,148,3
246,120,2
96,151,3
87,145,3
380,62,2
365,182,3
2,152,3
128,119,3
473,132,2
435,96,3
247,141,2
563,45,3
479,105,3
401,192,3
179,44,3
513,160,3
122,69,3
135,33,3
261,28,3
509,191,3
466,120,1
25,6,2
81,71,3
57,177,3
214,17,2
217,32,3
419,158,2
157,198,3
10,141,3
488,97,3
86,55,3
75,60,3
423,67,3
327,47,3
288,12,2
542,65,3
560,74,1
240,182,3
435,55,2
182,65,1
500,164,2
522,128,1
155,181,3
14,28,3
396,63,2
129,140,3
385,136,3
107,47,3
467,29,3
310,28,2
549,3,3
359,39,2
534,20,2
31,105,3
362,104,3
539,24,2
420,2,3
347,184,3
496,61,3
387,127,2
560,188,2
530,109,2
308,193,3
108,141,3
369,79,1
428,133,1
536,86,2
506,36,3
362,168,3
288,46,2
286,141,3
479,168,3
341,194,3
331,82,1
191,30,3
306,79,3
2,74,1
278,30,3
25,20,3
189,117,2
510,68,3
315,164,3
246,95,3
457,114,3
367,184,3
508,181,3
225,68,2
191,156,3
215,48,2
549,67,3
435,146,2
3,196,3
265,27,2
436,177,3
380,53,3
272,165,2
385,17,3
156,105,2
166,177,2
37,43,3
512,172,3
264,42,3
55,62,3
272,61,3
248,105,3
72,86,3
341,173,3
356,9,3
85,102,3
254,56,3
349,49,2
529,130,3
523,30,3
539,31,2
34,59,3
519,149,2
556,141,2
414,120,3
36,138,2
556,139,3
56,183,3
174,138,3
435,62,3
131,5,3
378,166,3
224,74,1
357,29,3
402,90,3
32,66,2
121,191,3
126,90,3
198,198,2
308,87,1
97,34,3
441,94,1
143,92,2
118,65,2
248,57,3
206,177,3
293,97,3
115,113,3
184,68,2
464,66,3
34,154,3
148,70,2
369,67,2
363,164,3
477,148,2
125,29,3
38,55,3
536,103,2
502,71,3
470,30,3
163,30,1
178,89,3
427,106,3
4,149,3
106,163,3
264,29,2
532,20,3
383,67,3
525,33,3
567,198,1
186,10,3
294,24,3
349,196,3
153,25,1
91,14,3
346,156,3
118,21,2
392,184,2
166,31,3
2,180,1
271,55,2
427,119,3
20,177,2
338,114,2
42,198,3
114,13,3
235,120,1
527,81,2
208,38,2
529,28,3
369,197,1
162,89,2
98,184,3
377,191,3
237,137,2
170,141,3
378,130,3
203,67,3
74,116,1
22,162,2
572,66,3
51,124,3
166,132,2
42,186,3
315,176,3
288,150,2
62,1,3
349,33,3
507,89,3
1,48,3
542,173,1
342,30,3
111,124,2
367,95,3
559,29,3
427,89,3
120,5,3
345,62,3
558,23,3
310,164,2
385,71,3
337,47,3
304,2,1
551,133,3
473,20,3
94,186,3
565,3,2
487,31,3
10,15,3
486,74,3
166,96,2
418,186,2
467,31,3
57,34,3
392,196,3
207,4,3
502,23,1
45,61,3
371,86,3
309,117,3
345,183,3
515,108,3
514,12,3
21,184,2
452,25,2
455,156,3
462,10,2
240,161,3
458,82,2
204,68,3
32,151,2
535,39,3
561,61,3
215,141,3
281,14,2
378,67,2
144,186,3
173,156,3
220,24,3
209,195,2
137,47,3
560,132,3
230,52,1
461,103,2
58,30,3
143,145,3
226,102,3
9,187,2
112,164,3
400,96,3
376,47,2
286,13,3
446,29,3
558,198,3
366,38,2
503,17,2
162,11,2
360,85,3
425,94,3
532,104,3
530,14,3
38,116,3
175,48,2
394,33,2
375,144,3
44,11,2
530,148,1
291,158,3
80,45,3
446,34,3
524,76,3
378,183,3
394,120,3
248,161,3
232,178,3
535,179,3
303,139,3
209,66,2
272,190,3
510,148,3
304,165,2
63,29,3
423,62,3
142,48,3
525,68,2
244,27,3
31,152,3
441,58,1
278,34,3
22,130,3
530,81,2
308,13,3
91,117,3
565,83,3
493,183,3
140,30,3
184,89,3
567,65,2
385,29,3
72,20,3
58,87,3
355,24,2
341,200,3
548,113,3
347,53,3
282,180,3
426,151,3
481,117,3
126,79,3
79,2,1
436,18,3
94,57,3
248,116,3
449,10,3
158,160,1
186,2,2
126,78,3
473,156,3
410,166,2
184,184,3
245,95,2
6,143,3
424,12,3
440,149,3
133,130,3
8,23,1
330,33,3
68,177,2
502,152,3
540,39,1
289,149,3
153,32,1
463,113,3
502,76,3
266,55,2
129,117,2
296,61,3
2,69,2
315,17,1
510,163,3
486,57,3
154,77,2
222,113,3
166,102,3
4,34,3
451,163,2
320,69,3
352,29,2
179,163,2
551,34,2
263,143,3
134,31,3
131,102,3
216,23,3
327,113,3
202,9,3
450,43,3
423,111,3
162,57,2
5,4,3
43,62,2
182,184,3
274,47,2
519,43,2
40,120,1
126,51,3
417,53,2
547,26,1
138,200,3
22,132,2
567,139,2
471,120,3
111,2,3
361,139,3
185,156,3
470,104,3
121,57,3
458,1,2
52,152,3
298,181,2
115,186,2
423,109,3
102,165,3
569,59,3
306,82,1
534,188,2
64,159,3
537,95,3
407,89,2
258,163,3
564,62,3
137,116,1
496,174,2
351,170,3
360,2,1
502,172,1
209,29,3
389,5,3
306,2,3
349,112,3
149,79,3
201,90,3
357,65,1
200,8,3
54,131,2
98,182,3
203,149,3
256,43,3
365,14,3
192,170,3
456,200,3
383,182,2
366,95,3
398,54,3
174,29,3
128,9,3
549,103,3
132,79,2
408,116,2
126,27,3
64,4,1
79,102,3
141,191,3
64,17,3
247,159,3
447,72,3
188,101,3
532,29,3
415,99,2
154,14,2
406,157,3
324,166,3
560,103,2
308,81,3
291,159,3
564,79,2
41,6,3
427,67,3
0,180,3
236,144,2
372,152,3
498,75,1
254,197,3
201,96,2
157,14,2
374,49,3
531,196,2
31,135,3
65,150,2
0,45,2
75,151,3
188,54,1
5,41,2
172,167,3
451,167,2
112,103,2
58,66,3
75,160,3
256,24,3
76,113,3
547,53,3
246,186,3
128,190,3
11,92,2
230,138,3
85,23,1
46,71,3
410,176,3
172,3,3
500,29,3
183,99,1
531,13,1
375,179,3
311,102,3
482,119,2
379,66,3
509,66,3
367,104,2
280,88,3
204,48,3
14,29,3
361,2,3
183,45,3
564,96,3
474,186,3
0,186,3
516,191,3
462,166,2
263,47,2
8,165,3
219,23,2
17,157,2
229,11,3
370,30,3
227,79,3
90,110,3
410,17,2
7,170,2
207,109,2
303,18,3
5,181,2
379,177,2
79,156,1
434,136,3
299,9,1
518,83,3
452,164,3
397,9,3
522,140,2
473,90,3
233,116,3
349,158,2
225,89,3
160,6,3
240,191,3
320,17,3
97,5,3
441,189,1
428,155,2
146,100,3
138,151,2
319,160,1
28,27,2
456,12,2
71,41,3
447,133,3
504,133,2
478,151,3
444,62,3
55,184,2
281,4,3
199,65,3
208,23,1
364,130,3
508,197,2
274,51,3
0,141,3
269,160,3
126,130,3
24,155,3
172,114,2
563,190,2
252,128,2
367,163,3
187,81,3
344,79,3
483,51,3
480,146,3
87,151,2
472,153,3
441,8,1
126,20,3
557,168,1
529,27,1
340,140,3
446,60,3
18,113,3
15,190,3
7,141,3
492,64,3
87,118,3
149,46,3
528,55,2
427,155,3
332,76,2
98,190,3
480,159,2
237,29,3
247,193,1
193,99,3
368,60,3
232,22,3
549,86,3
192,160,3
563,151,3
105,150,1
45,48,1
545,99,3
506,20,3
567,51,2
375,90,3
330,57,3
420,26,1
416,138,3
517,95,3
536,59,2
150,164,3
222,172,1
243,5,3
517,28,3
416,46,3
539,16,2
121,121,3
147,138,2
277,182,3
417,66,3
181,31,3
10,99,3
326,67,3
110,165,3
480,199,3
515,57,3
387,34,3
156,146,2
561,31,3
90,24,3
318,58,3
544,149,3
406,79,2
143,49,3
369,179,1
280,59,3
358,46,2
78,151,3
290,21,3
22,163,1
234,71,3
333,96,3
121,101,3
156,161,3
569,46,3
505,2,3
451,188,2
261,71,3
438,172,1
94,174,3
139,2,2
545,98,3
447,199,3
407,190,3
545,63,3
369,16,3
244,160,2
502,47,3
70,29,2
385,42,3
222,143,3
177,62,3
292,111,2
567,189,3
466,132,2
154,157,3
371,120,2
419,133,3
44,6,3
368,151,3
142,43,3
37,160,3
92,140,3
112,156,3
423,49,2
10,79,3
562,99,3
234,149,2
322,102,3
192,144,3
440,87,3
40,158,3
392,178,2
193,112,2
261,106,3
407,57,1
439,123,2
72,78,3
172,105,2
83,10,3
210,92,3
131,61,3
505,160,2
68,181,3
339,71,2
229,95,3
347,57,3
519,171,2
22,42,3
405,13,3
29,18,2
527,90,3
566,17,3
27,20,3
40,128,1
256,185,3
569,81,3
196,48,3
317,112,2
440,27,3
8,21,2
482,129,3
337,34,2
365,35,3
237,102,3
441,18,3
54,50,3
433,79,3
135,179,3
278,187,3
1,46,3
396,149,3
473,151,3
183,116,3
224,113,3
545,47,3
77,141,3
369,112,3
517,47,3
57,116,3
505,80,2
408,187,2
5,15,1
48,48,1
168,59,2
391,48,2
101,15,3
388,12,3
502,4,2
39,71,2
267,151,1
346,87,2
152,46,3
174,55,2
487,44,3
500,190,2
481,191,3
157,174,3
479,113,2
319,102,3
527,53,2
64,20,3
300,62,3
461,200,3
152,186,3
53,54,1
310,82,2
248,130,3
194,17,3
92,90,3
468,60,3
296,156,3
517,65,3
98,197,3
415,144,3
551,166,3
355,137,3
28,68,3
79,61,3
336,137,3
348,168,3
147,143,2
545,120,2
238,48,1
509,138,3
96,66,3
52,190,2
10,174,3
285,67,3
490,160,1
155,93,2
334,12,1
405,49,2
125,116,3
449,178,2
181,166,2
145,9,3
419,132,3
499,148,2
82,110,1
298,139,3
408,169,2
276,96,3
99,104,3
481,97,3
404,65,3
272,23,3
40,136,2
20,96,2
173,151,3
569,17,3
400,29,2
227,166,3
199,64,3
465,188,3
253,28,3
343,177,3
280,133,3
11,113,3
509,146,3
450,59,3
339,47,2
3,147,3
298,171,3
412,174,3
242,14,3
541,140,3
509,108,3
511,156,3
200,23,2
203,174,2
367,6,2
8,144,3
169,4,2
171,23,1
11,139,2
285,14,1
76,185,3
136,141,3
299,180,2
132,107,3
285,186,3
273,25,2
369,50,1
137,91,2
384,151,2
220,113,3
351,30,3
83,4,2
332,34,2
242,57,3
508,70,1
230,2,2
9,14,3
196,120,3
178,140,3
145,142,2
243,113,3
24,73,3
256,53,3
298,103,3
55,148,2
170,101,2
192,28,1
287,96,3
514,156,3
318,96,3
452,76,3
206,188,2
391,200,2
510,200,3
468,29,3
6,169,3
283,113,3
222,112,3
98,20,2
511,184,3
78,149,2
492,101,3
473,76,2
570,43,3
273,55,2
1,147,2
283,117,3
420,187,3
88,116,3
365,192,3
498,104,3
456,51,3
14,47,3
393,50,3
480,17,3
13,141,2
152,144,3
512,47,3
518,51,2
131,136,2
124,54,2
223,21,2
13,138,2
239,68,1
123,113,3
487,80,3
3,163,3
421,186,3
410,28,3
519,3,2
417,181,3
283,132,2
291,182,3
146,155,3
388,13,3
106,28,3
99,153,3
53,47,3
508,16,1
385,119,3
463,18,3
425,34,3
252,96,3
529,200,3
377,17,3
557,196,2
82,139,3
138,132,3
143,45,3
246,96,3
113,152,3
100,45,3
87,79,3
407,53,1
538,81,2
98,67,2
56,27,2
181,82,2
299,124,3
439,3,3
54,99,3
396,96,3
320,52,3
379,168,3
225,87,2
111,148,3
455,62,3
22,59,3
273,70,3
135,129,1
153,130,1
481,96,3
139,196,3
405,50,3
407,120,3
394,191,3
278,43,3
31,89,3
394,138,2
28,103,3
141,187,1
537,14,3
285,151,3
371,132,3
510,105,3
344,151,3
233,90,3
376,62,3
38,139,1
401,4,2
562,111,3
8,142,1
405,142,3
111,151,2
51,66,2
493,47,3
44,116,2
324,155,2
98,146,3
226,150,3
366,49,2
97,14,3
169,139,2
49,141,3
459,43,2
404,110,3
58,189,3
475,15,3
133,114,3
233,80,2
426,168,3
35,41,3
100,62,3
366,28,3
506,92,3
168,34,2
468,139,3
24,57,3
135,47,2
222,141,3
232,187,3
234,151,3
385,164,3
40,179,2
181,81,1
372,108,3
515,61,2
110,190,3
528,136,3
427,188,2
49,149,3
371,184,3
355,3,2
85,170,3
7,196,3
536,99,3
73,4,3
532,61,3
507,101,3
217,191,3
41,29,1
114,198,2
407,59,2
126,162,3
159,184,3
531,28,2
110,115,3
225,3,2
517,179,3
136,170,3
367,116,1
403,27,3
187,182,1
311,71,3
313,161,3
370,144,2
85,160,3
0,135,3
394,34,3
459,38,2
94,29,3
493,105,2
432,122,2
555,160,2
28,24,3
56,174,3
404,102,3
305,57,3
165,160,3
418,166,2
46,24,3
103,33,2
457,155,3
519,24,3
213,30,3
360,141,3
540,62,3
489,17,3
38,53,2
265,143,3
55,71,2
526,1,3
255,2,1
156,160,3
497,62,3
442,168,1
127,91,3
177,29,3
385,53,3
291,119,2
330,96,3
155,98,3
415,158,2
437,88,3
418,34,1
324,191,3
283,4,1
506,191,1
53,76,3
303,9,3
426,113,3
559,165,3
291,139,3
76,65,3
163,156,3
179,10,2
155,187,2
207,193,3
402,168,1
130,58,3
112,51,3
442,144,3
301,51,2
536,130,2
402,71,3
189,197,2
355,36,1
88,65,2
396,197,3
396,124,3
177,139,1
39,174,2
565,61,3
159,10,2
289,60,3
539,28,2
279,185,3
450,32,3
298,160,3
425,89,3
267,66,2
90,60,3
108,191,3
178,37,3
139,139,2
490,64,3
542,161,3
108,181,3
541,81,3
265,151,2
144,140,3
459,154,2
250,48,1
248,129,1
155,166,3
199,45,1
284,191,3
299,109,1
106,12,3
405,144,2
405,27,2
339,23,2
407,133,3
526,102,3
72,100,3
210,62,1
510,62,3
374,91,1
15,65,3
133,30,3
7,147,3
178,132,3
55,43,3
268,141,3
181,17,2
164,6,3
518,180,3
282,195,3
392,180,2
118,148,3
32,73,2
215,174,3
280,191,3
21,112,2
45,46,1
137,162,1
274,174,2
306,107,3
417,9,3
242,15,3
549,190,3
361,62,3
549,172,3
286,155,3
435,28,3
228,150,2
3,149,3
184,179,3
430,72,3
195,104,2
151,97,2
81,166,2
205,59,2
221,117,1
232,95,3
403,192,3
560,102,1
63,150,3
472,96,3
362,30,3
558,48,2
440,188,2
122,174,3
7,62,3
243,58,3
444,97,3
455,116,1
396,120,2
345,28,2
230,185,2
37,96,3
138,12,2
211,60,3
131,128,1
265,3,2
78,29,3
35,31,3
206,2,1
3,166,3
123,81,2
203,166,1
364,132,1
466,20,3
147,119,3
381,17,3
72,37,2
518,78,1
249,90,3
45,96,3
41,166,3
257,182,2
13,55,3
164,89,3
150,170,3
234,182,1
306,45,2
217,61,3
444,121,3
434,169,3
176,62,1
426,102,3
230,198,3
34,61,3
156,163,3
359,9,3
336,117,3
47,120,3
484,104,2
432,146,3
492,108,2
506,57,3
240,121,3
166,136,1
86,76,3
375,138,3
47,97,2
123,170,3
5,2,2
147,112,2
183,28,3
139,93,3
228,184,3
28,48,3
121,81,3
372,162,3
234,145,3
279,76,3
281,67,3
234,20,3
439,34,2
38,96,2
439,51,2
153,156,2
276,168,3
537,68,3
153,134,3
479,116,3
494,152,3
346,97,3
224,186,1
564,30,3
367,88,2
209,175,2
354,90,2
329,34,3
542,155,3
192,113,3
353,190,3
567,1,1
497,47,3
285,9,2
187,60,3
286,200,3
349,128,2
551,53,2
477,198,3
65,53,3
175,46,3
559,26,3
82,176,1
50,59,3
66,43,2
388,27,3
85,141,3
521,29,3
142,18,3
464,3,3
545,170,2
37,47,3
46,57,3
384,62,3
249,164,3
145,58,3
518,118,3
69,141,3
191,153,2
185,62,3
261,70,3
451,179,3
244,141,3
361,105,3
269,28,3
277,99,3
507,162,1
159,65,3
246,189,1
563,66,3
286,183,3
479,186,3
290,3,2
356,59,1
310,183,2
326,10,3
427,130,3
143,77,3
4,105,3
360,164,3
104,199,2
18,51,3
49,184,3
67,118,1
235,178,3
449,200,2
320,59,3
435,185,3
24,116,3
130,169,3
106,62,3
467,46,3
423,139,3
192,153,3
260,60,3
201,44,3
459,174,2
428,150,1
43,165,3
233,177,3
282,16,3
286,99,3
533,25,3
83,79,2
188,53,2
568,155,1
397,13,3
110,107,1
358,4,3
115,160,2
24,198,3
204,153,3
73,29,3
250,102,2
558,58,2
253,196,3
44,96,3
184,57,3
226,192,3
514,31,3
323,46,3
168,165,3
29,146,3
186,47,2
378,55,3
260,139,3
434,160,3
182,149,2
338,20,3
259,53,1
170,169,2
327,107,3
522,120,1
189,66,3
310,61,3
472,166,3
50,36,3
87,98,2
403,194,3
283,29,3
218,97,3
564,74,3
528,113,3
98,42,3
325,14,3
362,48,3
75,189,1
489,130,3
537,65,3
494,186,3
539,34,2
539,117,3
187,20,2
317,27,3
24,153,3
348,28,3
363,29,3
187,30,3
287,43,3
249,65,3
349,53,2
177,179,3
42,151,3
118,124,3
92,53,3
173,17,3
237,170,3
279,43,3
296,101,2
174,105,2
137,158,2
474,151,3
17,57,2
562,143,2
135,71,3
393,146,2
215,85,3
494,42,2
221,98,3
8,74,2
12,61,2
102,59,3
