reviewerid,movie-code,rating
534,140,3
534,141,3
534,143,1
534,144,3
534,145,2
534,146,3
534,149,1
534,150,2
534,151,1
534,152,2
534,156,3
534,158,3
534,159,3
534,160,2
534,161,1
534,162,1
534,163,2
534,164,3
534,166,3
534,167,2
534,168,3
534,170,3
534,171,3
534,173,1
534,174,2
534,176,1
534,178,1
534,179,3
534,180,1
534,181,3
534,182,3
534,184,2
534,186,3
534,187,2
534,188,2
534,189,1
534,190,1
534,191,3
534,192,2
534,196,3
534,197,3
534,198,3
534,199,1
534,200,3
535,1,2
535,2,1
535,3,2
535,4,2
535,5,3
535,8,1
535,9,2
535,10,1
535,11,2
535,12,2
535,13,3
535,14,1
535,15,1
535,16,1
535,17,3
535,18,3
535,20,1
535,21,2
535,23,2
535,24,3
535,25,2
535,26,1
535,27,2
535,28,3
535,29,3
535,30,3
535,32,1
535,33,3
535,34,2
535,37,3
535,38,2
535,39,3
535,41,2
535,42,2
535,43,3
535,44,3
535,45,3
535,46,3
535,47,3
535,48,3
535,49,2
535,50,2
535,51,1
535,52,2
535,53,3
535,54,3
535,55,3
535,57,3
535,58,2
535,59,3
535,61,3
535,62,3
535,65,3
535,66,3
535,67,3
535,68,3
535,70,1
535,71,1
535,74,3
535,76,3
535,78,2
535,79,3
535,81,1
535,82,3
535,83,3
535,87,1
535,88,3
535,89,3
535,90,3
535,91,2
535,92,3
535,93,3
535,96,3
535,97,3
535,99,3
535,102,2
535,104,3
535,105,3
535,108,3
535,111,2
535,112,3
535,113,3
535,116,3
535,117,2
535,120,3
535,123,2
535,130,1
535,131,1
535,132,1
535,133,2
535,136,1
535,137,2
535,138,3
535,139,3
535,140,3
535,141,3
535,142,3
535,143,3
535,144,2
535,146,3
535,148,3
535,149,3
535,150,3
535,151,3
535,153,3
535,154,2
535,155,3
535,156,3
535,157,2
535,160,3
535,163,1
535,164,3
535,166,3
535,168,1
535,170,2
535,171,3
535,172,3
535,174,3
535,176,1
535,177,2
535,178,1
535,179,3
535,180,3
535,181,3
535,182,3
535,183,3
535,184,3
535,186,3
535,187,3
535,190,3
535,191,3
535,192,3
535,196,3
535,198,3
535,200,3
536,2,2
536,5,3
536,6,1
536,8,1
536,9,3
536,10,3
536,11,2
536,12,3
536,13,3
536,14,1
536,15,1
536,16,1
536,17,3
536,18,3
536,19,1
536,20,1
536,21,1
536,22,1
536,23,2
536,24,2
536,25,1
536,26,1
536,27,1
536,28,1
536,29,3
536,30,3
536,31,1
536,32,2
536,33,2
536,34,3
536,35,2
536,36,1
536,41,2
536,42,3
536,44,1
536,45,3
536,46,3
536,47,3
536,48,3
536,49,2
536,50,3
536,51,3
536,52,3
536,53,2
536,54,3
536,55,3
536,56,2
536,57,1
536,58,2
536,59,2
536,60,3
536,61,3
536,62,3
536,63,2
536,64,1
536,65,3
536,66,2
536,67,2
536,68,2
536,69,2
536,70,2
536,71,2
536,72,2
536,73,2
536,74,2
536,75,2
536,76,2
536,77,2
536,78,2
536,79,2
536,80,2
536,81,2
536,82,2
536,83,2
536,84,2
536,85,2
536,86,2
536,87,2
536,88,2
536,89,2
536,90,2
536,91,2
536,92,1
536,93,2
536,94,2
536,95,2
536,96,2
536,97,3
536,98,3
536,99,3
536,100,3
536,101,2
536,102,2
536,103,2
536,104,2
536,105,2
536,106,2
536,107,2
536,108,2
536,109,2
536,110,2
536,111,2
536,112,2
536,113,2
536,114,2
536,115,2
536,116,2
536,117,2
536,118,2
536,119,2
536,120,2
536,121,1
536,122,2
536,123,2
536,124,2
536,125,2
536,126,2
536,127,2
536,128,2
536,129,2
536,130,2
536,131,2
536,132,2
536,133,2
536,134,2
536,135,2
536,136,2
536,137,2
536,138,2
536,139,2
536,140,2
536,141,2
536,142,2
536,143,2
536,144,2
536,146,2
536,147,2
536,148,1
536,149,3
536,150,3
536,151,2
536,152,2
536,153,2
536,154,2
536,155,2
536,156,2
536,157,2
536,158,2
536,159,2
536,160,2
536,161,1
536,162,1
536,163,1
536,164,2
536,165,2
536,166,2
536,167,1
536,168,1
536,169,1
536,170,1
537,1,2
537,2,1
537,3,2
537,4,1
537,5,1
537,8,1
537,9,3
537,10,2
537,12,3
537,13,3
537,14,3
537,15,1
537,16,1
537,17,3
537,18,1
537,19,1
537,20,3
537,21,1
537,22,1
537,23,3
537,24,3
537,27,1
537,29,2
537,30,2
537,33,3
537,34,2
537,36,3
537,41,3
537,42,2
537,43,3
537,45,1
537,46,1
537,47,3
537,48,1
537,49,2
537,50,3
537,51,2
537,53,3
537,54,1
537,55,1
537,56,1
537,57,3
537,58,2
537,59,3
537,60,1
537,61,3
537,62,3
537,64,1
537,65,3
537,66,3
537,67,2
537,68,3
537,70,1
537,71,3
537,72,1
537,74,3
537,75,1
537,76,1
537,78,1
537,79,3
537,80,1
537,81,3
537,82,2
537,87,1
537,89,3
537,90,1
537,92,1
537,94,3
537,95,3
537,96,3
537,97,2
537,99,3
537,101,2
537,102,3
537,104,3
537,105,3
537,107,1
537,109,2
537,111,1
537,112,1
537,113,3
537,114,1
537,115,3
537,116,3
537,117,3
537,120,3
538,1,3
538,2,3
538,3,3
538,4,2
538,5,3
538,7,3
538,8,3
538,9,3
538,10,2
538,11,2
538,12,2
538,15,1
538,16,3
538,17,3
538,19,1
538,20,2
538,21,1
538,22,2
538,23,3
538,24,2
538,25,2
538,26,3
538,28,2
538,30,3
538,31,2
538,33,3
538,34,3
538,36,2
538,38,1
538,39,2
538,41,2
538,42,1
538,43,3
538,45,1
538,46,3
538,47,3
538,48,3
538,51,1
538,53,3
538,55,1
538,57,1
538,58,1
538,59,3
538,61,3
538,62,3
538,63,1
538,65,3
538,66,3
538,67,3
538,68,2
538,70,1
538,71,2
538,74,2
538,76,3
538,78,3
538,79,1
538,81,2
538,82,3
538,83,3
538,87,1
538,88,2
538,89,1
538,90,3
538,92,3
538,95,2
538,96,3
538,97,3
538,99,3
538,100,1
538,101,3
538,102,1
538,103,3
538,105,3
538,107,3
538,110,1
538,111,1
538,112,2
538,113,2
538,115,2
538,117,3
538,119,1
538,120,2
538,132,3
538,133,1
538,136,1
538,137,1
538,139,3
538,141,3
538,142,1
538,144,2
538,146,3
538,148,3
538,150,3
538,151,3
538,152,1
538,153,3
538,155,2
538,156,3
538,158,1
538,159,3
538,160,3
538,162,3
538,163,2
538,164,3
538,166,3
538,168,3
538,169,3
538,170,3
538,171,1
538,172,1
538,173,1
538,174,2
538,176,2
538,177,3
538,178,1
538,179,3
538,180,1
538,181,2
538,183,1
538,184,3
538,185,1
538,186,3
538,187,1
538,188,1
538,189,2
538,190,1
538,191,3
538,192,1
538,197,1
538,198,2
538,199,1
538,200,2
539,1,2
539,2,2
539,3,3
539,4,1
539,5,2
539,6,1
539,7,1
539,10,1
539,11,3
539,12,2
539,14,1
539,15,1
539,16,2
539,17,2
539,18,2
539,19,2
539,20,2
539,21,1
539,22,1
539,23,2
539,24,2
539,25,2
539,28,2
539,29,2
539,30,2
539,31,2
539,33,2
539,34,2
539,36,1
539,37,3
539,39,1
539,40,2
539,41,1
539,42,3
539,43,2
539,45,2
539,46,3
539,47,3
539,48,2
539,49,3
539,51,2
539,52,1
539,53,2
539,54,2
539,55,3
539,57,2
539,58,2
539,59,3
539,60,2
539,61,3
539,62,2
539,63,2
539,64,2
539,65,2
539,66,2
539,67,2
539,68,2
539,69,1
539,70,2
539,71,2
539,72,1
539,73,2
539,75,1
539,76,2
539,77,1
539,78,2
539,79,2
539,81,2
539,82,3
539,83,3
539,85,1
539,86,1
539,87,1
539,88,3
539,89,2
539,90,3
539,91,2
539,92,3
539,94,1
539,95,2
539,96,3
539,97,2
539,98,2
539,99,3
539,100,2
539,102,3
539,103,2
539,104,3
539,105,3
539,106,1
539,107,2
539,108,1
539,109,3
539,111,1
539,112,1
539,113,2
539,114,1
539,116,2
539,117,3
539,120,2
539,121,3
539,123,2
539,125,1
539,127,1
539,128,1
539,129,1
539,131,2
539,132,3
539,133,2
539,134,2
539,136,1
539,137,2
539,139,2
539,141,3
539,142,1
539,143,1
539,144,2
539,145,1
539,146,1
539,147,2
539,148,1
539,149,2
539,150,1
539,151,2
539,153,1
539,154,2
539,156,2
539,158,2
539,160,1
539,161,1
539,162,2
539,163,1
539,164,3
539,166,2
539,167,2
539,168,3
539,169,3
539,170,3
539,171,2
539,172,2
539,173,2
539,174,2
539,176,2
539,177,3
539,178,2
539,179,2
539,180,3
539,181,2
539,182,2
539,183,2
539,184,2
539,186,2
539,187,1
539,188,2
539,189,2
539,190,3
539,191,3
539,192,2
539,193,3
539,194,2
539,195,3
539,197,2
539,198,2
539,199,2
539,200,2
540,1,2
540,2,1
540,3,2
540,4,1
540,6,2
540,7,3
540,8,2
540,9,2
540,10,3
540,11,3
540,12,3
540,14,3
540,15,2
540,16,3
540,17,2
540,18,3
540,19,1
540,20,3
540,23,3
540,24,2
540,27,3
540,29,3
540,30,3
540,31,3
540,32,3
540,33,3
540,34,2
540,36,1
540,37,2
540,38,1
540,39,1
540,40,2
540,41,3
540,43,1
540,46,3
540,47,3
540,48,2
540,49,3
540,50,3
540,51,2
540,53,2
540,54,1
540,55,2
540,56,3
540,57,3
540,58,3
540,59,3
540,60,3
540,61,3
540,62,3
540,65,2
540,66,3
540,67,2
540,68,3
540,69,1
540,71,3
540,73,1
540,74,2
540,75,2
540,76,2
540,77,2
540,78,2
540,79,3
540,80,3
540,81,3
540,82,3
540,87,3
540,88,3
540,89,3
540,90,3
540,91,2
540,95,1
540,96,3
540,97,2
540,98,2
540,99,3
540,102,3
540,104,3
540,105,3
540,106,1
540,109,1
540,110,1
540,112,2
540,113,3
540,114,3
540,115,1
540,116,1
540,117,3
540,119,2
540,120,3
540,128,3
540,129,1
540,130,3
540,132,3
540,133,3
540,134,1
540,135,1
540,136,1
540,137,1
540,138,1
540,139,2
540,140,3
540,141,3
540,142,3
540,143,3
540,144,3
540,145,2
540,148,3
540,151,2
540,152,3
540,153,3
540,154,1
540,155,3
540,156,3
540,159,3
540,160,2
540,161,3
540,163,2
540,164,3
540,165,3
540,166,3
540,167,3
540,168,3
540,169,2
540,170,3
540,171,3
540,172,3
540,174,1
540,175,2
540,176,1
540,178,1
540,179,2
540,180,3
540,181,1
540,184,3
540,185,1
540,186,2
540,187,2
540,188,1
540,189,1
540,190,2
540,191,3
540,192,1
540,194,2
540,197,3
540,198,3
540,200,3
541,1,2
541,2,2
541,3,1
541,5,1
541,6,1
541,8,3
541,9,2
541,10,3
541,11,3
541,12,3
541,14,1
541,15,1
541,16,3
541,17,3
541,20,2
541,21,2
541,22,3
541,23,3
541,24,1
541,25,1
541,27,1
541,28,1
541,29,3
541,30,2
541,31,2
541,32,3
541,33,3
541,34,3
541,36,1
541,38,3
541,40,3
541,42,2
541,43,3
541,45,3
541,46,2
541,47,3
541,48,1
541,49,3
541,50,3
541,51,3
541,53,2
541,54,1
541,55,2
541,57,2
541,58,3
541,59,2
541,60,1
541,61,3
541,62,3
541,63,3
541,65,3
541,66,3
541,67,3
541,68,3
541,70,1
541,71,1
541,72,2
541,73,3
541,74,3
541,75,3
541,76,2
541,78,2
541,79,3
541,80,1
541,81,3
541,82,1
541,84,3
541,85,3
541,86,2
541,87,1
541,88,2
541,89,3
541,90,3
541,92,2
541,95,2
541,96,3
541,97,1
541,99,3
541,102,1
541,104,3
541,105,2
541,107,1
541,113,3
541,114,2
541,116,1
541,117,3
541,119,3
541,120,2
541,130,1
541,132,3
541,133,3
541,136,1
541,137,2
541,138,2
541,139,3
541,140,3
541,171,3
541,174,3
541,175,3
541,176,3
541,177,2
541,178,3
541,179,2
541,180,3
541,181,3
541,182,3
541,183,3
541,186,3
541,187,3
541,188,2
541,189,3
541,190,3
541,191,3
541,192,3
541,198,3
541,200,3
542,2,3
542,4,1
542,5,1
542,6,1
542,9,3
542,10,3
542,11,1
542,12,1
542,13,2
542,14,1
542,15,1
542,16,2
542,17,3
542,18,3
542,20,1
542,21,1
542,22,2
542,23,1
542,24,3
542,27,2
542,29,3
542,30,3
542,31,3
542,32,3
542,34,2
542,36,2
542,42,1
542,43,3
542,44,2
542,45,3
542,46,3
542,47,3
542,48,2
542,49,1
542,50,1
542,51,3
542,53,2
542,54,1
542,55,3
542,58,1
542,59,3
542,61,3
542,62,3
542,63,2
542,65,3
542,66,3
542,67,3
542,68,1
542,69,2
542,70,1
542,71,3
542,73,2
542,76,1
542,78,3
542,79,3
542,81,2
542,82,2
542,83,1
542,87,1
542,88,3
542,89,3
542,90,3
542,92,2
542,95,1
542,96,3
542,97,3
542,98,1
542,99,3
542,100,3
542,101,3
542,102,3
542,105,2
542,106,1
542,107,2
542,111,1
542,112,1
542,113,3
542,114,1
542,115,1
542,116,1
542,117,3
542,118,1
542,121,3
542,123,2
542,124,2
542,128,1
542,130,1
542,131,1
542,132,2
542,133,2
542,136,1
542,137,2
542,138,2
542,139,1
542,140,1
542,141,3
542,144,3
542,145,1
542,146,3
542,147,1
542,150,1
542,151,3
542,152,1
542,153,1
542,155,3
542,156,3
542,157,3
542,159,2
542,160,2
542,161,3
542,162,3
542,164,3
542,165,2
542,166,2
542,167,1
542,168,3
542,169,2
542,170,3
542,171,1
542,173,1
542,174,3
542,176,1
542,177,2
542,179,3
542,180,1
542,181,1
542,183,2
542,184,3
542,185,1
542,186,3
542,187,1
542,188,1
542,189,1
542,190,1
542,191,3
542,192,1
542,193,2
542,196,3
542,197,2
542,198,3
542,199,3
542,200,2
543,1,2
543,2,1
543,3,3
543,4,2
543,5,3
543,6,2
543,7,3
543,8,3
543,9,3
543,10,2
543,11,2
543,12,1
543,13,3
543,14,2
543,15,3
543,17,3
543,18,2
543,19,2
543,20,3
543,21,1
543,22,1
543,23,2
543,24,3
543,25,1
543,26,2
543,27,2
543,28,3
543,29,3
543,30,3
543,31,3
543,32,3
543,33,3
543,34,2
543,35,3
543,37,1
543,39,2
543,40,2
543,42,3
543,43,2
543,45,3
543,46,3
543,47,3
543,48,2
543,54,1
543,55,2
543,57,2
543,59,3
543,61,3
543,62,2
543,63,3
543,64,3
543,65,3
543,66,3
543,67,3
543,68,1
543,70,3
543,71,2
543,72,2
543,73,3
543,74,1
543,76,3
543,78,3
543,79,3
543,80,3
543,81,3
543,82,3
543,87,3
543,88,3
543,89,2
543,90,3
543,92,1
543,93,3
543,95,2
543,96,3
543,99,3
543,101,3
543,102,3
543,105,2
543,106,3
543,107,3
543,110,2
543,111,2
543,112,2
543,113,2
543,117,3
543,120,2
543,121,2
543,123,2
543,124,3
543,127,3
543,128,2
543,129,3
543,130,3
543,132,3
543,133,2
543,136,2
543,137,2
543,138,3
543,139,3
543,140,3
543,141,3
543,142,1
543,143,3
543,144,2
543,146,2
543,147,2
543,148,1
543,149,3
543,151,3
543,152,1
543,153,2
543,155,2
543,156,2
543,157,2
543,158,3
543,159,3
543,160,3
543,162,2
543,163,3
543,164,3
543,165,2
543,166,3
543,167,2
543,168,3
543,169,3
543,170,3
543,171,1
543,172,2
543,174,3
543,175,3
543,176,2
543,177,3
543,178,2
543,179,3
543,181,2
543,183,3
543,184,3
543,186,3
543,187,3
543,188,1
543,190,3
543,191,3
543,196,3
543,197,3
543,198,3
543,199,3
543,200,3
544,1,2
544,2,1
544,3,2
544,5,2
544,6,1
544,7,2
544,8,3
544,9,2
544,10,3
544,12,1
544,14,1
544,15,3
544,16,3
544,17,3
544,18,1
544,20,1
544,22,2
544,23,1
544,24,1
544,25,1
544,27,1
544,28,3
544,29,3
544,30,3
544,31,3
544,33,1
544,34,3
544,36,1
544,39,3
544,42,1
544,43,3
544,44,3
544,45,2
544,46,3
544,47,3
544,48,3
544,49,1
544,50,1
544,51,1
544,53,1
544,54,1
544,55,3
544,57,1
544,58,1
544,59,1
544,61,3
544,62,3
544,63,3
544,65,3
544,66,3
544,67,3
544,68,1
544,70,1
544,71,3
544,74,3
544,76,2
544,78,1
544,79,2
544,81,3
544,82,3
544,83,2
544,88,1
544,89,3
544,90,3
544,92,2
544,93,2
544,95,1
544,96,3
544,97,1
544,99,3
544,102,3
544,105,3
544,107,1
544,108,3
544,109,1
544,112,1
544,113,3
544,114,1
544,115,1
544,116,1
544,117,3
544,118,1
544,119,1
544,120,3
544,128,1
544,132,3
544,133,2
544,136,1
544,137,1
544,139,3
544,141,3
544,144,3
544,145,1
544,148,1
544,149,3
544,150,1
544,151,3
544,153,1
544,156,2
544,159,1
544,160,3
544,164,3
544,166,1
544,167,1
544,168,2
544,169,1
544,170,3
544,171,3
544,173,2
544,174,1
544,176,3
544,177,3
544,181,2
544,183,3
544,184,3
544,185,1
544,186,3
544,187,1
544,188,3
544,190,2
544,191,3
544,196,2
544,197,3
544,198,3
544,200,1
545,2,2
545,3,3
545,5,3
545,9,3
545,10,3
545,11,3
545,12,3
545,13,3
545,14,3
545,15,3
545,16,3
545,17,3
545,18,1
545,20,3
545,21,3
545,23,3
545,24,3
545,25,2
545,27,3
545,28,3
545,29,3
545,30,3
545,31,3
545,32,3
545,33,3
545,34,1
545,37,2
545,38,1
545,39,3
545,42,3
545,43,2
545,44,3
545,46,3
545,47,3
545,48,2
545,49,1
545,50,3
545,54,1
545,55,2
545,57,3
545,58,3
545,59,3
545,60,3
545,61,3
545,62,3
545,63,3
545,64,3
545,65,1
545,66,3
545,67,2
545,68,3
545,69,3
545,71,3
545,73,2
545,74,3
545,76,3
545,77,3
545,78,3
545,79,3
545,80,3
545,81,3
545,82,2
545,83,3
545,85,3
545,87,1
545,88,3
545,89,2
545,90,3
545,92,3
545,95,3
545,96,3
545,97,3
545,98,3
545,99,3
545,102,3
545,103,3
545,104,3
545,105,3
545,107,3
545,111,2
545,112,1
545,113,3
545,114,1
545,115,1
545,117,3
545,120,2
545,121,1
545,123,3
545,124,3
545,130,2
545,132,3
545,133,3
545,136,3
545,138,1
545,139,3
545,140,3
545,141,2
545,142,1
545,144,3
545,145,2
545,146,3
545,147,3
545,148,3
545,149,3
545,151,3
545,152,1
545,153,3
545,154,2
545,155,1
545,156,3
545,159,3
545,160,3
545,162,3
545,163,3
545,164,3
545,165,3
545,166,2
545,167,3
545,168,1
545,169,2
545,170,2
545,171,3
545,174,2
545,176,2
545,177,1
545,179,3
545,180,1
545,181,1
545,182,3
545,183,1
545,184,3
545,185,1
545,186,3
545,187,3
545,188,1
545,189,1
545,190,2
545,191,3
545,192,3
545,195,3
545,196,3
545,197,3
545,198,1
545,200,3
546,1,2
546,2,1
546,3,1
546,4,1
546,5,2
546,8,1
546,9,3
546,10,3
546,12,3
546,13,3
546,14,1
546,15,1
546,16,1
546,17,3
546,18,2
546,19,1
546,22,1
546,24,3
546,25,2
546,26,2
546,27,1
546,28,1
546,29,1
546,30,3
546,31,3
546,33,1
546,34,2
546,36,2
546,39,2
546,41,2
546,43,3
546,45,2
546,46,2
546,47,3
546,48,2
546,49,1
546,50,2
546,51,2
546,52,1
546,53,2
546,54,2
546,56,1
546,57,1
546,58,1
546,59,3
546,60,3
546,61,3
546,62,3
546,63,1
546,65,3
546,66,3
546,67,3
546,68,1
546,70,3
546,71,3
546,77,2
546,78,3
546,79,2
546,80,2
546,81,3
546,82,3
546,83,3
546,87,1
546,88,3
546,89,1
546,90,1
546,91,2
546,92,3
546,95,2
546,97,3
546,99,3
546,100,2
546,102,1
546,104,1
546,107,3
546,109,1
546,111,1
546,112,1
546,113,3
546,114,1
546,115,1
546,116,2
546,117,2
546,119,2
546,120,2
546,121,2
546,122,1
546,125,1
546,129,1
546,130,2
546,131,1
546,132,3
546,133,2
546,135,1
546,138,2
546,139,3
546,140,3
546,141,3
546,142,2
546,143,1
546,145,1
546,148,1
546,150,1
546,151,3
546,153,1
546,154,1
546,155,3
546,157,1
546,158,1
546,159,2
546,160,3
546,161,2
546,162,1
546,163,1
546,164,3
546,165,1
546,166,2
546,167,1
546,168,2
546,169,2
546,170,1
546,174,2
546,176,2
546,177,3
546,179,3
546,180,2
546,183,3
546,185,1
546,186,3
546,187,1
546,191,3
546,192,2
546,194,1
546,195,1
546,196,3
546,197,2
546,200,2
547,1,3
547,2,1
547,3,1
547,5,3
547,7,3
547,8,1
547,9,1
547,10,1
547,11,3
547,12,2
547,13,1
547,14,2
547,15,1
547,16,3
547,17,3
547,19,1
547,20,2
547,21,1
547,22,2
547,23,1
547,24,3
547,25,2
547,26,1
547,27,2
547,28,2
547,29,3
547,30,3
547,31,3
547,32,2
547,33,2
547,34,3
547,36,1
547,38,1
547,39,3
547,41,1
547,43,3
547,44,3
547,45,2
547,46,3
547,47,2
547,48,2
547,49,3
547,50,3
547,51,1
547,53,3
547,54,3
547,55,1
547,58,1
547,59,3
547,60,3
547,61,3
547,62,2
547,63,2
547,64,3
547,65,3
547,66,3
547,67,3
547,68,2
547,69,3
547,70,2
547,71,3
547,72,1
547,76,2
547,78,1
547,81,1
547,82,2
547,83,2
547,87,3
547,88,3
547,89,3
547,90,3
547,91,3
547,92,1
547,96,3
547,97,2
547,99,3
547,104,3
547,105,2
547,107,2
547,109,2
547,111,2
547,112,3
547,113,3
547,114,1
547,115,1
547,116,3
547,117,3
547,120,1
547,121,1
547,122,1
547,124,3
547,130,1
547,131,2
547,132,1
547,133,3
547,136,1
547,137,3
547,138,3
547,139,3
547,140,1
547,171,2
547,173,2
547,174,3
547,176,1
547,177,2
547,179,3
547,181,3
547,182,3
547,183,3
547,184,3
547,186,3
547,187,1
547,188,2
547,189,1
547,190,1
547,191,3
547,192,3
547,193,2
547,195,3
547,196,3
547,198,3
547,199,1
547,200,3
548,1,2
548,2,2
548,3,2
548,4,2
548,5,3
548,6,2
548,7,2
548,8,2
548,9,3
548,10,3
548,11,2
548,12,1
548,13,2
548,14,2
548,16,2
548,17,3
548,18,3
548,19,2
548,20,3
548,21,2
548,22,2
548,23,2
548,24,2
548,25,2
548,27,3
548,28,3
548,29,3
548,30,3
548,31,3
548,32,2
548,33,3
548,34,3
548,36,2
548,37,2
548,38,1
548,39,2
548,40,2
548,41,1
548,42,3
548,43,3
548,45,2
548,46,3
548,47,3
548,48,1
548,49,2
548,50,1
548,51,1
548,53,2
548,55,3
548,56,1
548,58,2
548,59,2
548,60,2
548,61,3
548,62,3
548,63,2
548,65,3
548,66,3
548,67,3
548,71,3
548,72,3
548,73,2
548,74,1
548,76,3
548,77,2
548,78,2
548,79,2
548,81,3
548,82,3
548,83,2
548,87,1
548,89,3
548,90,1
548,92,1
548,95,3
548,96,3
548,97,3
548,99,3
548,102,2
548,104,2
548,105,3
548,107,3
548,111,1
548,112,2
548,113,3
548,114,1
548,116,3
548,117,3
548,120,2
548,131,2
548,132,3
548,133,3
548,136,1
548,138,1
548,139,1
548,140,1
548,141,3
548,142,3
548,143,2
548,144,3
548,146,1
548,148,1
548,150,1
548,151,1
548,152,2
548,156,1
548,158,1
548,159,2
548,160,3
548,163,1
548,164,3
548,166,2
548,168,3
548,170,3
548,171,1
548,174,3
548,176,1
548,177,2
548,178,2
548,180,3
548,181,1
548,183,3
548,184,3
548,186,3
548,187,2
548,188,2
548,190,3
548,191,3
548,196,3
548,197,3
548,198,2
548,200,3
549,1,3
549,2,3
549,3,3
549,4,2
549,5,3
549,6,2
549,7,3
549,8,3
549,9,3
549,10,3
549,11,2
549,12,3
549,13,3
549,14,2
549,16,3
549,17,3
549,18,3
549,21,2
549,22,3
549,23,2
549,24,3
549,25,3
549,27,1
549,28,3
549,29,3
549,30,3
549,31,3
549,32,3
549,33,3
549,34,3
549,35,3
549,36,2
549,38,3
549,40,2
549,42,3
549,43,3
549,44,3
549,45,3
549,47,3
549,49,3
549,50,3
549,51,3
549,52,3
549,54,3
549,55,3
549,56,3
549,57,3
549,58,3
549,59,3
549,60,3
549,61,3
549,62,3
549,63,3
549,64,2
549,65,3
549,66,3
549,67,3
549,68,3
549,69,3
549,71,3
549,72,3
549,73,3
549,74,3
549,75,3
549,76,3
549,77,3
549,78,3
549,79,3
549,80,2
549,81,3
549,82,2
549,83,2
549,84,3
549,86,3
549,87,3
549,88,3
549,89,3
549,90,3
549,93,3
549,94,2
549,95,3
549,96,3
549,97,3
549,98,3
549,99,3
549,100,3
549,102,3
549,103,3
549,104,3
549,105,3
549,106,3
549,107,3
549,109,3
549,110,3
549,111,3
549,112,3
549,113,3
549,114,3
549,116,3
549,117,3
549,118,3
549,119,2
549,120,3
549,121,3
549,122,3
549,123,3
549,124,3
549,125,3
549,126,2
549,127,2
549,128,2
549,129,2
549,131,3
549,132,3
549,133,2
549,134,3
549,135,3
549,136,3
549,139,3
549,140,2
549,141,3
549,142,3
549,143,3
549,144,2
549,145,3
549,146,3
549,147,3
549,148,3
549,149,3
549,150,3
549,151,3
549,152,3
549,153,2
549,154,3
549,155,3
549,156,3
549,158,3
549,159,3
549,160,3
549,161,2
549,162,3
549,163,3
549,164,3
549,165,3
549,166,3
549,167,3
549,168,3
549,169,2
549,170,3
549,171,3
549,172,3
549,173,3
549,174,3
549,175,3
549,176,3
549,177,3
549,179,3
549,180,3
549,181,3
549,182,3
549,183,3
549,184,3
549,185,3
549,186,3
549,187,3
549,188,3
549,189,3
549,190,3
549,191,3
549,192,3
549,193,3
549,194,3
549,195,3
549,196,3
549,197,3
549,198,3
549,199,3
549,200,3
550,2,1
550,4,3
550,5,2
550,6,1
550,7,3
550,8,2
550,9,3
550,10,3
550,11,3
550,12,1
550,13,1
550,14,1
550,15,1
550,16,1
550,17,3
550,20,1
550,21,1
550,23,1
550,24,1
550,25,1
550,28,2
550,29,3
550,34,3
550,39,3
550,42,2
550,43,3
550,44,3
550,46,3
550,47,3
550,48,2
550,50,2
550,51,1
550,52,2
550,53,3
550,55,1
550,58,1
550,59,1
550,60,3
550,61,3
550,62,3
550,65,2
550,66,3
550,67,3
550,68,1
550,69,2
550,70,1
550,71,1
550,73,3
550,74,1
550,76,1
550,78,2
550,81,2
550,83,2
550,87,2
550,88,1
550,89,3
550,90,3
550,92,2
550,95,1
550,96,3
550,97,3
550,99,2
550,100,2
550,102,2
550,104,2
550,105,3
550,113,3
550,116,1
550,117,1
550,120,2
550,124,3
550,128,1
550,132,3
550,137,1
550,138,1
550,139,2
550,141,3
550,143,2
550,144,1
550,148,1
550,150,1
550,151,3
550,153,1
550,155,3
550,156,3
550,158,3
550,160,2
550,162,2
550,163,1
550,164,3
550,166,2
550,169,3
550,170,2
550,171,3
550,177,3
550,178,3
550,180,1
550,183,3
550,184,3
550,186,2
550,187,1
550,189,2
550,190,2
550,191,3
550,192,1
550,196,3
550,197,1
550,200,2
551,1,2
551,2,2
551,3,3
551,4,1
551,5,3
551,7,1
551,8,1
551,9,3
551,10,3
551,11,2
551,12,1
551,13,1
551,14,3
551,16,2
551,17,2
551,19,1
551,20,3
551,21,2
551,23,1
551,24,3
551,25,1
551,27,3
551,28,2
551,29,3
551,30,3
551,31,3
551,32,3
551,33,3
551,34,2
551,36,1
551,38,1
551,42,3
551,43,3
551,45,2
551,46,3
551,47,2
551,48,3
551,50,1
551,51,2
551,53,2
551,55,3
551,56,1
551,57,2
551,58,3
551,59,3
551,60,3
551,61,3
551,62,3
551,63,2
551,65,2
551,66,3
551,68,2
551,70,2
551,71,2
551,73,2
551,74,2
551,76,2
551,78,3
551,79,3
551,80,2
551,81,1
551,82,2
551,87,2
551,88,2
551,89,2
551,90,3
551,92,3
551,95,3
551,96,3
551,97,2
551,99,3
551,100,3
551,102,3
551,105,3
551,111,1
551,112,1
551,113,3
551,114,1
551,116,2
551,117,3
551,118,2
551,120,3
551,121,3
551,124,2
551,128,2
551,130,2
551,132,2
551,133,3
551,134,2
551,136,1
551,137,1
551,138,1
551,139,3
551,140,3
551,141,3
551,142,1
551,144,2
551,145,3
551,146,2
551,148,3
551,150,3
551,151,3
551,154,2
551,155,1
551,156,3
551,157,3
551,159,2
551,160,3
551,161,2
551,162,3
