reviewerid,movie-code,rating
521,133,1
521,158,0
521,6,1
521,59,2
521,99,2
521,1,1
521,2,0
521,160,1
521,51,0
521,130,0
521,111,2
521,18,0
521,138,2
521,113,0
521,65,1
521,121,0
521,163,1
521,47,2
521,32,1
521,45,0
521,33,0
521,10,2
521,102,2
521,116,0
521,9,2
521,24,0
521,4,1
521,96,2
521,153,0
521,136,2
521,114,0
521,41,1
521,106,1
521,48,1
521,28,0
521,55,0
521,149,0
521,141,2
521,8,0
521,166,1
521,31,0
521,29,2
521,22,0
521,146,0
521,3,2
521,107,0
521,49,0
521,37,0
522,61,1
522,110,0
522,13,0
522,56,0
522,18,0
522,58,0
522,12,1
522,47,2
522,82,1
522,36,0
522,113,2
522,73,0
522,79,0
522,63,0
522,33,1
522,75,2
522,138,0
522,48,0
522,76,1
522,86,0
522,3,1
522,92,0
522,60,2
522,95,0
522,88,1
522,126,0
522,21,1
522,99,2
522,14,2
522,20,2
522,57,1
522,105,0
522,30,2
522,16,2
522,81,2
522,80,1
522,11,0
522,115,2
522,136,1
522,24,1
522,9,2
522,84,2
522,29,0
522,5,0
522,55,0
522,51,1
522,35,1
522,78,0
522,6,0
522,22,1
522,45,0
522,38,0
522,119,0
522,43,0
522,89,1
522,1,0
522,32,0
522,103,1
522,2,0
522,49,2
522,112,0
522,121,2
522,122,0
522,101,0
522,127,2
522,62,1
522,129,0
522,87,0
522,117,2
522,114,0
522,107,0
522,17,0
522,96,2
522,98,0
522,42,0
522,65,1
522,109,0
522,27,2
522,59,1
522,97,1
523,188,2
523,179,2
523,172,1
523,8,2
523,152,0
523,13,2
523,43,2
523,60,2
523,130,1
523,184,2
523,87,0
523,34,2
523,73,2
523,82,1
523,15,0
523,164,2
523,68,0
523,197,0
523,163,0
523,182,2
523,67,2
523,162,2
523,190,2
523,48,1
523,30,2
523,139,0
523,26,2
523,151,2
523,81,2
523,63,1
523,187,1
523,76,2
523,180,2
523,55,2
523,174,1
523,58,0
523,90,2
523,62,2
523,141,2
523,38,1
523,29,2
523,24,2
523,23,0
523,10,1
523,2,1
523,18,2
523,57,0
523,186,2
523,39,2
523,3,0
523,49,1
523,89,2
523,189,0
523,79,2
523,5,2
523,153,2
523,40,2
523,21,1
523,6,1
523,160,2
523,33,0
523,42,2
523,183,2
523,88,1
523,46,2
523,166,2
523,169,2
523,192,1
523,168,2
523,20,2
523,59,2
523,196,2
523,9,2
523,31,2
523,51,2
523,17,2
523,66,2
523,198,2
523,47,2
523,140,0
523,78,2
523,142,0
523,144,1
523,155,1
524,164,1
524,102,2
524,63,0
524,7,2
524,19,0
524,139,2
524,57,0
524,120,2
524,81,0
524,30,1
524,82,1
524,46,2
524,138,0
524,105,2
524,153,2
524,165,2
524,140,0
524,8,1
524,99,1
524,27,0
524,155,1
524,180,1
524,3,0
524,160,2
524,176,0
524,77,1
524,186,2
524,67,2
524,190,0
524,117,0
524,47,1
524,189,0
524,101,1
524,59,0
524,179,1
524,133,0
524,132,2
524,121,0
524,114,1
524,200,1
524,11,0
524,23,0
524,62,2
524,73,2
524,72,1
524,28,0
524,89,1
524,88,2
524,34,1
524,74,0
524,163,1
524,53,2
524,177,2
524,43,2
524,191,1
524,5,2
524,66,0
524,136,0
524,181,0
524,61,2
524,143,0
524,18,2
524,198,1
524,13,1
524,2,1
524,137,0
524,56,0
524,6,0
524,71,0
524,107,1
524,108,1
524,15,0
524,76,2
524,55,2
524,90,2
524,79,1
524,33,0
524,22,1
524,25,1
524,151,2
524,4,0
524,171,0
524,1,1
524,168,2
524,142,0
524,10,1
524,26,1
524,45,2
524,65,1
524,182,2
524,92,2
524,9,2
524,188,1
525,128,0
525,67,2
525,14,1
525,33,2
525,165,2
525,174,1
525,116,1
525,71,2
525,184,2
525,158,0
525,95,2
525,161,1
525,198,2
525,9,2
525,80,0
525,29,2
525,87,2
525,23,2
525,190,2
525,171,2
525,78,2
525,96,2
525,144,2
525,2,2
525,36,1
525,113,2
525,180,2
525,41,2
525,146,2
525,131,0
525,90,2
525,35,0
525,177,0
525,46,2
525,173,0
525,149,2
525,76,2
525,185,0
525,183,2
525,54,0
525,130,0
525,61,2
525,28,2
525,53,2
525,6,2
525,114,0
525,153,2
525,151,2
525,65,2
525,52,0
525,107,1
525,74,0
525,200,2
525,187,2
525,56,1
525,3,2
525,106,0
525,47,2
525,60,2
525,39,1
525,143,0
525,34,2
525,125,0
525,186,2
525,30,2
525,197,1
525,102,2
525,43,1
525,139,1
525,38,2
525,191,2
525,103,2
525,13,2
525,188,2
525,58,0
525,132,1
525,101,0
525,181,1
525,1,0
525,117,2
525,88,2
525,63,2
525,50,2
525,121,2
525,140,2
525,62,2
525,57,1
525,124,1
525,17,2
525,155,1
525,145,0
525,115,2
525,164,2
525,66,2
525,31,0
525,4,2
525,32,0
525,20,1
525,104,2
525,89,2
525,81,0
525,163,1
525,69,1
525,45,2
525,133,1
525,136,0
525,142,2
525,141,2
525,160,2
525,176,1
525,159,2
525,24,2
525,120,2
525,10,2
525,189,1
525,152,0
525,68,1
525,64,0
525,5,2
526,89,2
526,181,1
526,21,2
526,48,0
526,177,2
526,190,0
526,17,2
526,116,0
526,23,0
526,156,2
526,90,2
526,151,2
526,120,0
526,55,1
526,32,2
526,49,0
526,47,2
526,82,0
526,141,2
526,197,0
526,18,0
526,117,1
526,53,1
526,183,2
526,124,2
526,50,2
526,102,2
526,150,0
526,61,2
526,38,1
526,10,2
526,78,2
526,1,2
526,99,2
526,142,0
526,86,2
526,43,2
526,60,2
526,62,2
526,67,2
526,140,0
526,45,1
526,88,2
526,95,0
526,168,0
526,195,2
526,171,0
526,68,0
526,191,2
526,144,0
526,133,0
526,42,0
526,34,2
526,30,2
526,9,2
526,97,0
526,160,0
526,180,0
526,6,0
526,164,2
526,20,2
526,174,2
526,66,2
526,139,2
526,182,0
527,15,0
527,141,2
527,78,1
527,46,2
527,4,1
527,137,1
527,145,2
527,16,1
527,176,1
527,147,0
527,154,1
527,152,0
527,183,1
527,48,0
527,177,2
527,57,1
527,148,2
527,13,1
527,7,0
527,180,0
527,151,1
527,140,1
527,44,0
527,132,1
527,55,0
527,6,0
527,10,0
527,69,0
527,53,1
527,76,1
527,82,1
527,90,2
527,184,1
527,181,1
527,67,2
527,61,1
527,179,1
527,155,1
527,144,1
527,186,2
527,200,1
527,87,1
527,14,1
527,41,1
527,131,0
527,150,2
527,70,1
527,81,1
527,20,2
527,11,2
527,71,2
527,171,2
527,89,2
527,164,1
527,191,2
527,174,0
527,153,0
527,185,0
527,130,1
527,17,2
527,162,1
527,51,1
527,45,0
527,198,2
527,66,2
527,182,2
527,142,0
527,156,2
527,136,1
527,149,0
527,172,0
527,165,0
527,80,0
527,68,2
527,197,2
527,47,2
527,59,2
527,160,1
527,178,1
527,88,2
527,58,1
527,121,1
527,64,2
527,18,0
527,170,1
527,146,0
527,1,1
527,167,1
527,5,2
527,168,2
527,60,2
528,49,1
528,193,2
528,80,2
528,153,1
528,77,2
528,138,1
528,130,0
528,133,2
528,199,2
528,122,1
528,127,2
528,88,0
528,6,2
528,154,0
528,115,1
528,171,0
528,4,0
528,62,1
528,108,0
528,128,2
528,100,2
528,183,2
528,197,2
528,155,1
528,135,2
528,2,0
528,53,2
528,195,1
528,14,2
528,192,0
528,42,2
528,81,2
528,33,2
528,31,2
528,184,2
528,158,0
528,179,1
528,139,2
528,66,2
528,114,2
528,60,2
528,146,2
528,50,2
528,28,2
528,182,1
528,64,0
528,102,2
528,168,2
528,40,0
528,16,1
528,18,0
528,156,2
528,116,0
528,160,2
528,144,2
528,169,1
528,148,0
528,105,1
528,34,2
528,137,0
528,48,2
528,143,1
528,69,2
528,30,2
528,141,2
528,106,1
528,118,2
528,17,2
528,132,2
528,189,0
528,89,2
528,180,2
528,191,2
528,51,2
528,79,2
528,47,2
528,3,2
528,187,2
528,8,0
528,20,2
528,65,2
528,124,0
528,103,1
528,83,1
528,27,2
528,175,0
528,142,2
528,87,0
528,24,1
528,75,0
528,185,2
528,181,0
528,82,1
528,78,2
528,104,0
528,123,1
528,157,0
528,177,2
528,44,2
528,120,1
528,39,1
528,95,1
528,152,0
528,32,0
528,56,1
528,41,2
528,136,2
528,162,2
528,161,1
528,67,2
528,61,2
528,94,2
528,37,2
528,29,2
528,117,2
528,174,2
528,186,1
528,190,2
528,76,2
528,165,2
528,188,2
528,46,2
528,172,0
528,43,2
528,21,1
528,63,1
528,71,2
528,15,2
528,101,0
528,176,0
528,90,2
528,164,0
528,196,1
528,96,2
528,36,0
529,97,1
529,65,2
529,29,2
529,115,0
529,112,1
529,75,0
529,6,2
529,26,1
529,20,2
529,76,0
529,72,2
529,141,2
529,15,0
529,186,2
529,139,2
529,41,2
529,143,2
529,200,2
529,71,0
529,23,1
529,28,2
529,79,2
529,12,1
529,181,1
529,67,1
529,164,2
529,49,2
529,59,2
529,188,1
529,55,0
529,78,2
529,24,2
529,155,1
529,183,0
529,47,0
529,177,2
529,111,1
529,190,1
529,108,1
529,74,0
529,40,0
529,62,2
529,96,2
529,133,0
529,81,2
529,94,0
529,113,2
529,57,1
529,132,2
529,48,1
529,137,0
529,168,2
529,31,0
529,160,1
529,21,1
529,61,1
529,30,2
529,198,1
529,87,1
529,120,0
529,7,1
529,53,1
529,140,1
529,158,1
529,51,1
529,43,2
529,36,0
529,32,1
529,176,0
529,9,2
529,142,1
529,42,0
529,33,2
529,95,1
529,90,1
529,17,2
529,171,1
529,4,1
529,2,2
529,27,0
529,8,1
529,92,1
529,191,2
530,137,1
530,36,1
530,71,2
530,8,0
530,49,0
530,33,2
530,6,1
530,190,0
530,99,2
530,45,0
530,200,1
530,101,2
530,20,2
530,78,0
530,46,1
530,130,1
530,65,0
530,182,1
530,186,2
530,198,1
530,141,2
530,166,1
530,32,0
530,91,0
530,153,1
530,102,2
530,146,1
530,191,2
530,81,1
530,47,2
530,152,0
530,117,1
530,103,0
530,67,2
530,160,2
530,140,1
530,89,2
530,161,1
530,62,1
530,34,1
530,76,2
530,61,2
530,149,2
530,66,2
530,53,2
530,113,1
530,90,2
530,184,2
530,139,2
530,16,1
530,57,2
530,163,0
530,15,0
530,48,1
530,105,2
530,41,2
530,144,2
530,177,2
530,151,2
530,30,2
530,176,2
530,138,1
530,2,0
530,9,1
530,74,1
530,24,2
530,133,2
530,55,0
530,170,1
530,145,0
530,83,2
530,12,2
530,115,0
530,38,0
530,116,1
530,168,1
530,155,1
530,59,2
530,148,0
530,19,0
530,181,0
530,58,1
530,42,0
530,154,1
530,43,2
530,121,2
530,87,1
530,143,0
530,82,2
530,80,0
530,17,2
530,165,0
530,157,1
530,142,1
530,171,0
530,111,0
530,178,1
530,120,0
530,3,2
530,27,2
530,187,1
530,64,2
530,131,0
531,110,0
531,101,2
531,67,2
531,96,2
531,149,0
531,103,2
531,168,0
531,113,2
531,27,0
531,43,2
531,46,2
531,147,0
531,163,0
531,146,1
531,21,2
531,183,1
531,76,2
531,190,0
531,158,0
531,102,0
531,165,0
531,44,0
531,4,1
531,47,2
531,82,2
531,167,0
531,164,2
531,69,2
531,41,0
531,14,0
531,56,0
531,79,2
531,186,2
531,3,1
531,85,1
531,121,0
531,189,0
531,139,0
531,88,1
531,42,0
531,31,2
531,169,0
531,176,0
531,142,0
531,198,1
531,16,1
531,53,0
531,157,0
531,131,0
531,116,0
531,37,0
531,12,0
531,124,0
531,99,2
531,17,2
531,144,0
531,181,0
531,111,1
531,159,0
531,86,0
531,74,0
531,148,0
531,23,0
531,107,2
531,132,2
531,92,2
531,143,0
531,172,0
531,13,0
531,11,0
531,133,0
531,97,2
531,36,2
531,95,0
531,196,1
531,62,2
531,137,0
531,130,0
531,188,1
531,45,1
531,100,0
531,160,1
531,150,0
531,156,2
531,191,2
531,66,2
531,24,1
531,5,0
531,55,0
531,20,0
531,61,0
531,70,0
531,187,0
531,141,2
531,72,0
531,59,0
531,161,0
531,33,0
531,30,2
531,29,2
531,65,2
531,71,0
531,170,2
531,197,0
532,48,0
532,141,2
532,2,2
532,74,2
532,100,0
532,153,0
532,187,2
532,78,2
532,177,0
532,3,1
532,175,0
532,148,0
532,131,0
532,43,2
532,116,2
532,146,2
532,161,0
532,81,2
532,176,1
532,1,1
532,160,2
532,104,2
532,174,2
532,82,1
532,27,1
532,91,1
532,164,2
532,200,0
532,139,1
532,117,2
532,165,2
532,50,0
532,181,2
532,28,2
532,79,2
532,167,0
532,51,2
532,30,0
532,166,2
532,101,1
532,69,2
532,55,0
532,121,1
532,184,2
532,149,0
532,14,1
532,32,2
532,18,0
532,130,0
532,133,1
532,36,0
532,13,1
532,60,1
532,67,2
532,44,1
532,20,2
532,114,2
532,109,0
532,183,2
532,88,2
532,189,2
532,9,1
532,168,1
532,45,2
532,163,2
532,182,2
532,138,2
532,10,2
532,151,2
532,123,0
532,76,0
532,65,2
532,159,2
532,156,2
532,124,1
532,57,1
532,47,2
532,99,0
532,90,0
532,192,1
532,12,2
532,196,2
532,34,2
532,111,0
532,110,2
532,49,1
532,33,1
532,19,0
532,6,1
532,66,2
532,191,1
532,152,0
532,113,2
532,31,1
532,132,1
532,162,2
532,61,2
532,142,2
532,97,2
532,21,0
532,190,2
532,119,1
532,5,2
532,150,1
532,179,2
532,23,0
532,198,2
532,96,2
532,24,2
532,180,2
532,53,2
532,185,0
532,41,0
532,105,1
533,119,0
533,105,2
533,102,2
533,108,1
533,30,2
533,10,2
533,128,2
533,173,1
533,147,2
533,46,1
533,177,2
533,112,1
533,80,0
533,1,2
533,176,1
533,172,0
533,123,0
533,179,2
533,190,2
533,163,0
533,43,2
533,75,0
533,140,1
533,83,2
533,153,2
533,18,2
533,171,0
533,118,0
533,27,2
533,81,0
533,139,1
533,61,2
533,198,0
533,67,2
533,135,1
533,185,0
533,162,2
533,47,2
533,146,0
533,109,0
533,114,0
533,99,2
533,195,2
533,165,0
533,64,2
533,71,2
533,34,2
533,50,2
533,40,0
533,52,2
533,174,2
533,92,1
533,70,2
533,33,2
533,79,2
533,170,1
533,4,0
533,42,2
533,3,2
533,137,0
533,151,2
533,115,0
533,76,2
533,90,2
533,2,1
533,25,2
533,98,2
533,132,1
533,49,2
533,5,2
533,134,2
533,19,1
533,133,1
533,77,0
533,59,2
533,74,0
533,68,0
533,200,2
533,143,1
533,41,2
533,66,2
533,23,2
533,85,1
533,194,1
533,130,0
533,86,2
533,121,2
533,196,2
533,164,2
533,159,2
533,180,2
533,158,2
533,14,2
533,141,1
533,44,2
533,184,2
533,110,0
533,20,2
533,65,0
533,97,2
533,72,0
533,11,2
533,13,1
533,60,2
533,28,0
533,186,2
533,89,2
533,8,2
533,187,0
533,138,0
533,160,1
533,58,0
533,6,0
533,95,0
533,127,2
533,45,2
533,120,2
533,24,2
533,57,2
533,38,2
533,73,1
533,113,1
533,21,2
533,142,2
533,17,2
533,35,2
533,69,2
533,12,2
533,149,2
533,36,2
533,116,2
534,17,2
534,29,2
534,81,1
534,27,2
534,31,1
534,61,1
534,120,1
534,12,1
534,198,2
534,136,2
534,10,0
534,189,0
534,49,1
534,96,2
534,51,1
534,100,2
534,60,2
534,68,1
534,46,2
534,66,2
534,168,2
534,53,0
534,181,2
534,192,1
534,3,1
534,163,1
534,149,0
534,186,2
534,173,0
534,129,1
534,117,1
534,87,2
534,196,2
534,88,2
534,9,1
534,24,1
534,164,2
534,30,2
534,145,1
534,197,2
534,166,2
534,141,2
534,57,2
534,158,2
534,113,1
534,137,2
534,170,2
534,199,0
534,132,2
534,47,2
534,2,0
534,161,0
534,152,1
534,160,1
534,79,1
534,54,0
534,144,2
534,15,2
534,33,1
534,74,1
534,99,2
534,90,2
534,174,1
534,20,1
534,146,2
534,59,2
534,115,2
534,191,2
534,62,2
534,1,2
534,34,1
534,140,2
534,67,2
534,138,2
534,119,1
534,89,2
534,112,2
534,156,2
534,182,2
534,42,2
534,95,1
534,180,0
534,65,1
534,184,1
534,23,2
534,176,0
534,178,0
534,80,1
534,114,1
534,4,1
534,159,2
534,6,0
534,124,2
535,116,2
535,27,1
535,49,1
535,102,1
535,45,2
535,172,2
535,90,2
535,92,2
535,11,1
535,54,2
535,32,0
535,43,2
535,153,2
535,144,1
535,142,2
535,200,2
535,176,0
535,156,2
535,74,2
535,3,1
535,131,0
535,2,0
535,181,2
535,96,2
535,171,2
535,166,2
535,9,1
535,1,1
535,14,0
535,157,1
535,53,2
535,182,2
535,4,1
535,8,0
535,198,2
535,66,2
535,155,2
535,18,2
535,13,2
535,183,2
535,192,2
535,174,2
535,76,2
535,44,2
535,190,2
535,10,0
535,132,0
535,71,0
535,61,2
535,150,2
535,16,0
535,105,2
535,25,1
535,160,2
535,48,2
535,168,0
535,88,2
535,12,1
535,93,2
535,81,0
535,191,2
535,5,2
535,113,2
535,20,0
535,120,2
535,149,2
535,187,2
535,133,1
535,79,2
535,24,2
535,47,2
535,46,2
535,89,2
535,65,2
535,146,2
535,117,1
535,70,0
535,39,2
535,138,2
535,137,1
535,55,2
535,151,2
535,37,2
535,87,0
535,104,2
535,62,2
535,170,1
535,148,2
535,164,2
535,38,1
535,78,1
535,50,1
535,41,1
535,111,1
535,163,0
535,21,1
535,178,0
535,184,2
535,83,2
535,112,2
535,33,2
535,68,2
535,67,2
535,57,2
535,26,0
535,82,2
535,136,0
535,141,2
535,179,2
535,58,1
535,42,1
535,28,2
535,139,2
535,59,2
536,17,2
536,128,1
536,91,1
536,109,1
536,60,2
536,75,1
536,71,1
536,123,1
536,35,1
536,49,1
536,96,1
536,100,2
536,120,1
536,21,0
536,27,0
536,47,2
536,42,2
536,20,0
536,153,1
536,140,1
536,67,1
536,134,1
536,119,1
536,155,1
536,157,1
536,149,2
536,148,0
536,73,1
536,74,1
536,139,1
536,10,2
536,31,0
536,137,1
536,161,0
536,8,0
536,54,2
536,147,1
536,85,1
536,168,0
536,118,1
536,136,1
536,5,2
536,72,1
536,70,1
536,110,1
536,2,1
536,116,1
536,101,1
536,106,1
536,130,1
536,16,0
536,89,1
536,111,1
536,26,0
536,50,2
536,164,1
536,141,1
536,86,1
536,80,1
536,87,1
536,135,1
536,76,1
536,46,2
536,98,2
536,151,1
536,68,1
536,22,0
536,69,1
536,107,1
536,11,1
536,18,2
536,158,1
536,9,2
536,144,1
536,160,1
536,163,0
536,64,0
536,63,1
536,102,1
536,152,1
536,142,1
536,6,0
536,122,1
536,112,1
536,24,1
536,30,2
536,167,0
536,88,1
536,51,2
536,169,0
536,129,1
536,44,0
536,19,0
536,117,1
536,143,1
536,170,0
536,66,1
536,13,2
536,162,0
536,97,2
536,125,1
536,28,0
536,45,2
536,105,1
536,156,1
536,150,2
536,146,1
536,56,1
536,62,2
536,58,1
536,159,1
536,55,2
536,12,2
536,154,1
536,48,2
536,115,1
536,41,1
536,95,1
536,103,1
536,94,1
536,113,1
536,23,1
536,165,1
536,83,1
536,93,1
536,53,1
536,126,1
536,121,0
536,65,2
536,14,0
536,84,1
536,108,1
536,166,1
537,1,1
537,79,2
537,57,2
537,48,0
537,14,2
537,102,2
537,43,2
537,61,2
537,19,0
537,81,2
537,90,0
537,51,1
537,13,2
537,97,1
537,114,0
537,45,0
537,65,2
537,94,2
537,92,0
537,115,2
537,72,0
537,47,2
537,117,2
537,95,2
537,12,2
537,78,0
537,55,0
537,21,0
537,36,2
537,116,2
537,75,0
537,41,2
537,23,2
537,89,2
537,60,0
537,27,0
537,104,2
537,87,0
537,62,2
537,33,2
537,50,2
537,2,0
537,4,0
537,56,0
537,46,0
537,42,1
537,3,1
537,71,2
537,99,2
537,107,0
537,80,0
537,24,2
537,15,0
537,18,0
537,54,0
537,76,0
537,22,0
537,96,2
537,101,1
537,64,0
537,9,2
537,10,1
537,8,0
537,59,2
537,5,0
537,70,0
537,66,2
537,30,1
538,136,0
538,153,2
538,7,2
538,74,1
538,5,2
538,39,1
538,184,2
538,164,2
538,1,2
538,183,0
538,163,1
538,156,2
538,142,0
538,188,0
538,105,2
538,162,2
538,70,0
538,173,0
538,172,0
538,12,1
538,170,2
538,132,2
538,150,2
538,152,0
538,90,2
538,3,2
538,11,1
538,191,2
538,103,2
538,112,1
538,30,2
538,187,0
538,66,2
538,4,1
538,58,0
538,24,1
538,95,1
538,171,0
538,78,2
538,199,0
538,68,1
538,87,0
538,146,2
538,97,2
538,38,0
538,20,1
538,62,2
538,51,0
538,59,2
538,36,1
538,89,0
538,107,2
538,200,1
538,19,0
538,53,2
538,81,1
538,46,2
538,179,2
538,22,1
538,180,0
538,144,1
538,71,1
538,99,2
538,83,2
538,178,0
538,174,1
538,115,1
538,92,2
538,79,0
538,21,0
538,42,0
538,55,0
538,189,1
538,26,2
538,88,1
538,120,1
538,61,2
538,25,1
538,176,1
538,76,2
538,57,0
538,185,0
538,65,2
538,160,2
538,8,2
538,47,2
538,67,2
538,198,1
538,2,2
538,141,2
538,155,1
538,23,2
538,43,2
538,159,2
538,117,2
538,119,0
538,113,1
538,100,0
538,137,0
538,166,2
538,34,2
538,9,2
538,181,1
538,186,2
538,16,2
538,190,0
539,81,1
539,30,1
539,158,1
539,163,0
539,21,0
539,137,1
539,146,0
539,28,1
539,160,0
539,186,1
539,121,2
539,170,2
539,178,1
539,72,0
539,200,1
539,48,1
539,199,1
539,109,2
539,64,1
539,71,1
539,46,2
539,45,1
539,134,1
539,116,1
539,10,0
539,76,1
539,188,1
539,104,2
539,150,0
539,42,2
539,154,1
539,23,1
539,173,1
539,52,0
539,105,2
539,129,0
539,179,1
539,89,1
539,37,2
539,127,0
539,25,1
539,19,1
539,15,0
539,90,2
539,195,2
539,83,2
539,40,1
539,182,1
539,120,1
539,11,2
539,3,2
539,144,1
539,17,1
539,92,2
539,162,1
539,24,1
539,191,2
539,114,0
539,197,1
539,168,2
539,58,1
539,198,1
539,6,0
539,73,1
539,1,1
539,192,1
539,111,0
539,123,1
539,91,1
539,51,1
539,16,1
539,53,1
539,95,1
539,62,1
539,22,0
539,107,1
539,180,2
539,57,1
539,14,0
539,177,2
539,70,1
539,148,0
539,145,0
539,79,1
539,2,1
539,41,0
539,136,0
539,43,1
539,67,1
539,166,1
539,54,1
539,167,1
539,194,1
539,181,1
539,34,1
539,96,2
539,149,1
539,78,1
539,77,0
539,113,1
539,102,2
539,174,1
539,189,1
539,5,1
539,94,0
539,131,1
539,82,2
539,169,2
539,164,2
539,161,0
539,151,1
539,190,2
539,106,0
539,132,2
539,100,1
539,176,1
539,193,2
539,99,2
539,75,0
539,139,1
539,33,1
539,156,1
539,147,1
539,65,1
539,36,0
539,7,0
539,87,0
539,49,2
539,20,1
539,61,2
539,172,1
539,66,1
539,47,2
539,18,1
539,29,1
539,60,1
539,184,1
539,4,0
540,99,2
540,60,2
540,155,2
540,81,2
540,12,2
540,148,2
540,18,2
540,61,2
540,167,2
540,119,1
540,30,2
540,34,1
540,19,0
540,87,2
540,41,2
540,82,2
540,179,1
540,76,1
540,67,1
540,104,2
540,200,2
540,187,1
540,134,0
540,102,2
540,40,1
540,142,2
540,151,1
540,37,1
540,6,1
540,58,2
540,43,0
540,80,2
540,191,2
540,140,2
540,31,2
540,128,2
540,23,2
540,4,0
540,190,1
540,153,2
540,96,2
540,14,2
540,163,1
540,164,2
540,65,1
540,54,0
540,91,1
540,120,2
540,114,2
540,172,2
540,186,1
540,3,1
540,105,2
540,109,0
540,197,2
540,33,2
540,152,2
540,110,0
540,184,2
540,50,2
540,181,0
540,47,2
540,11,2
540,139,1
540,165,2
540,75,1
540,48,1
540,79,2
540,1,1
540,116,0
540,20,2
540,69,0
540,24,1
540,29,2
540,46,2
540,16,2
540,57,2
540,68,2
540,198,2
540,77,1
540,55,1
540,39,0
540,113,2
540,8,1
540,189,0
540,36,0
540,154,0
540,78,1
540,51,1
540,160,1
540,161,2
540,15,1
540,56,2
540,176,0
540,117,2
540,185,0
540,27,2
540,88,2
540,156,2
540,138,0
540,174,0
540,17,1
540,137,0
540,169,1
540,145,1
540,112,1
540,135,0
540,106,0
540,129,0
540,180,2
540,66,2
540,192,0
540,32,2
540,168,2
541,89,2
541,46,1
541,57,1
541,92,1
541,29,2
541,198,2
541,12,2
541,72,1
541,140,2
541,45,2
541,8,2
541,82,0
541,84,2
541,174,2
541,27,0
541,188,1
541,33,2
541,42,1
541,61,2
541,24,0
541,66,2
541,65,2
541,179,1
541,182,2
541,76,1
541,183,2
541,95,1
541,119,2
541,49,2
541,189,2
541,85,2
541,192,2
541,190,2
541,171,2
541,43,2
541,60,0
541,58,2
541,90,2
541,78,1
541,187,2
541,6,0
541,86,1
541,55,1
541,5,0
541,28,0
541,175,2
541,3,0
541,136,0
541,186,2
541,25,0
541,181,2
541,137,1
541,1,1
541,107,0
541,113,2
541,117,2
541,97,0
541,59,1
541,16,2
541,34,2
541,105,1
541,53,1
541,63,2
541,36,0
541,79,2
541,191,2
541,23,2
541,31,1
541,21,1
541,50,2
541,178,2
541,14,0
541,73,2
541,139,2
541,80,0
541,177,1
541,51,2
541,32,2
541,68,2
541,138,1
541,11,2
541,116,0
541,9,1
541,88,1
541,2,1
541,120,1
541,180,2
541,22,2
541,10,2
541,48,0
541,54,0
541,67,2
541,81,2
541,40,2
541,200,2
541,47,2
541,75,2
542,82,1
542,179,2
542,31,2
542,12,0
542,159,1
542,101,2
542,61,2
542,5,0
542,9,2
542,147,0
542,105,1
542,53,1
542,115,0
542,192,0
542,20,0
542,176,0
542,116,0
542,100,2
542,173,0
542,58,0
542,170,2
542,136,0
542,189,0
542,118,0
542,45,2
542,140,0
542,199,2
542,157,2
542,18,2
542,137,1
542,196,2
542,114,0
542,90,2
542,165,1
542,95,0
542,42,0
542,160,1
542,198,2
542,34,1
542,162,2
542,43,2
542,71,2
542,150,0
542,99,2
542,47,2
542,146,2
542,4,0
542,32,2
542,10,2
542,121,2
542,6,0
542,59,2
542,184,2
542,51,2
542,123,1
542,145,0
542,156,2
542,106,0
542,107,1
542,200,1
542,131,0
542,14,0
542,92,1
542,197,1
542,73,1
542,164,2
542,88,2
542,27,1
542,48,1
542,22,1
542,102,2
542,98,0
542,79,2
542,55,2
542,187,0
542,138,1
542,24,2
542,193,1
542,139,0
542,16,1
542,83,0
542,185,0
542,169,1
542,186,2
542,2,2
542,63,1
542,36,1
542,49,0
542,11,0
542,68,0
542,161,2
542,65,2
542,50,0
542,66,2
542,78,2
542,174,2
542,117,2
542,21,0
542,29,2
542,69,1
542,62,2
542,46,2
542,171,0
542,81,1
542,89,2
542,76,0
542,130,0
542,132,1
542,141,2
542,151,2
542,181,0
542,96,2
542,180,0
542,13,1
543,29,2
543,200,2
543,40,1
543,198,2
543,190,2
543,166,2
543,65,2
543,146,1
543,174,2
543,158,2
543,107,2
543,35,2
543,120,1
543,117,2
543,105,1
543,95,1
543,32,2
543,22,0
543,142,0
543,139,2
543,64,2
543,46,2
543,123,1
543,21,0
543,8,2
543,17,2
543,67,2
543,187,2
543,18,1
543,199,2
543,13,2
543,34,1
543,155,1
543,188,0
543,144,1
543,196,2
543,9,2
543,148,0
543,186,2
543,61,2
543,4,1
543,176,1
543,138,2
543,71,1
543,47,2
543,74,0
543,7,2
543,57,1
543,149,2
543,111,1
543,152,0
543,3,2
543,30,2
543,101,2
543,136,1
543,127,2
543,147,1
543,42,2
543,73,2
543,27,1
543,160,2
543,43,1
543,70,2
543,66,2
543,110,1
543,24,2
543,2,0
543,178,1
543,26,1
543,99,2
543,62,1
543,81,2
543,28,2
543,159,2
543,63,2
543,1,1
543,151,2
543,124,2
543,80,2
543,157,1
543,68,0
543,93,2
543,165,1
543,78,2
543,96,2
543,89,1
543,172,1
543,82,2
543,128,1
543,15,2
543,12,0
543,19,1
543,112,1
543,5,2
543,88,2
543,156,1
543,113,1
543,33,2
543,102,2
543,183,2
543,137,1
543,191,2
543,72,1
543,90,2
