reviewerid,movie-code,rating
420,95,2
528,172,1
418,32,2
206,116,3
438,100,2
83,107,3
476,146,2
330,80,1
58,75,2
178,119,3
108,115,1
246,6,1
511,5,2
434,26,2
261,53,1
178,21,1
294,149,3
408,100,2
411,79,1
268,128,2
515,106,1
409,20,1
133,87,3
80,26,3
209,65,3
202,27,1
556,146,1
155,7,2
349,56,1
206,181,2
186,157,2
75,4,1
316,176,2
553,55,2
162,87,2
224,67,1
489,73,2
67,39,1
103,1,2
526,188,3
32,116,3
304,114,1
550,155,3
70,44,3
547,193,2
427,2,1
367,20,3
248,102,1
179,187,1
483,119,1
531,41,1
323,35,1
572,124,1
297,6,1
347,94,2
166,185,2
507,129,3
276,199,3
37,130,2
555,171,1
533,49,3
156,31,1
554,36,2
104,15,1
249,60,2
174,167,1
83,38,1
326,189,1
22,105,2
359,74,2
233,175,2
225,105,2
38,106,1
444,15,1
509,159,3
437,15,2
264,6,2
326,41,3
491,97,2
279,64,1
375,119,2
503,35,1
491,13,2
82,73,2
1,70,3
540,135,1
488,64,2
177,32,1
249,71,2
482,64,1
300,109,1
235,54,3
287,15,1
150,121,2
50,110,1
432,89,1
497,82,3
466,180,2
489,68,2
568,163,1
531,33,1
457,45,1
73,21,1
386,133,2
235,143,1
538,42,1
269,155,1
316,108,1
138,49,1
318,137,1
203,31,3
14,111,1
294,139,2
453,15,3
324,134,3
205,111,1
288,23,1
13,76,2
127,42,2
297,150,1
457,92,1
76,167,2
505,74,1
454,52,2
465,112,3
352,152,1
157,89,2
369,62,1
114,4,1
362,95,3
162,92,1
531,157,1
290,103,1
353,1,3
538,70,1
537,60,1
570,73,3
150,130,2
524,26,2
361,147,1
195,179,2
124,137,2
415,114,1
452,14,1
569,154,3
410,148,2
544,42,1
231,50,1
416,45,3
486,133,3
186,115,1
515,139,1
370,189,1
134,92,1
528,196,2
346,199,3
225,63,2
550,138,1
329,18,1
38,24,3
245,156,2
103,52,2
539,145,1
355,91,1
177,171,2
77,121,2
51,199,3
332,149,3
253,56,1
441,27,1
43,93,2
245,89,2
63,162,2
34,6,2
257,197,1
565,68,1
245,51,2
557,105,1
518,9,1
550,158,3
414,152,2
33,119,1
54,25,1
300,68,1
43,36,1
245,25,2
489,18,1
369,177,1
235,134,1
471,200,1
166,33,1
521,146,1
298,133,1
556,75,1
157,32,1
272,17,3
490,21,3
371,148,1
438,49,1
37,44,1
270,12,1
125,180,1
182,166,1
438,54,1
91,23,2
132,162,2
33,95,1
389,142,2
278,58,1
174,122,2
77,199,3
334,100,2
76,145,2
544,174,1
433,25,2
222,155,1
348,14,1
14,185,1
130,100,2
311,53,2
281,102,1
479,180,2
284,22,1
224,175,2
58,14,1
370,19,2
504,109,2
433,69,2
227,49,1
165,32,1
470,197,1
172,91,1
60,58,1
176,124,2
546,131,1
340,171,1
430,78,1
311,169,2
231,133,1
391,41,2
507,197,3
313,6,3
521,22,1
440,91,2
243,32,1
405,156,3
65,58,1
350,117,1
401,103,1
401,128,1
346,153,1
572,141,1
449,152,1
394,41,2
163,21,1
185,19,2
446,42,2
21,76,2
391,119,2
126,110,2
132,152,2
565,139,2
525,81,1
310,188,1
17,171,1
192,169,3
153,153,3
301,131,2
386,180,1
512,46,1
512,102,2
296,136,1
133,38,1
221,21,1
430,77,2
118,49,1
262,1,2
518,160,3
170,13,1
443,87,1
203,165,3
476,184,3
201,92,2
201,36,1
200,87,1
541,72,2
449,4,2
474,155,3
561,94,2
58,95,3
130,85,3
15,6,1
30,49,2
561,148,1
403,13,1
504,118,2
168,174,2
60,138,1
50,75,1
357,115,1
249,176,1
484,125,1
12,124,1
473,32,2
430,199,3
156,88,2
420,144,2
136,196,2
36,116,1
388,152,1
547,23,1
412,176,2
349,67,2
205,131,1
108,120,2
407,106,1
419,68,1
489,180,1
542,179,3
87,58,1
554,7,3
85,189,3
479,69,2
535,49,2
445,182,2
309,92,2
161,23,1
561,81,2
446,24,2
67,22,1
134,68,1
286,187,3
150,69,1
39,143,3
191,87,1
43,94,1
470,52,1
453,18,1
439,54,1
193,182,2
444,112,1
235,115,1
456,111,2
394,162,1
111,95,1
136,49,2
125,88,2
305,169,3
531,154,1
364,190,1
83,58,1
518,20,3
13,71,2
76,80,3
444,87,1
174,38,1
260,174,1
565,12,2
58,54,3
5,87,2
323,36,1
476,121,1
151,16,2
216,20,3
182,159,2
158,92,1
512,198,2
10,32,2
125,171,1
218,140,1
206,87,3
150,137,2
430,73,1
409,56,2
346,145,1
337,126,1
340,146,2
73,140,1
178,27,1
324,50,3
269,137,1
250,137,1
316,147,1
451,155,1
190,163,1
237,143,1
500,123,1
244,150,1
546,77,2
529,113,3
271,124,3
129,42,1
526,49,1
369,172,3
215,132,2
74,134,1
153,49,1
498,185,1
190,27,2
13,87,1
313,187,1
107,169,2
231,11,1
344,33,1
361,116,2
129,19,1
126,199,3
526,120,1
119,92,2
492,18,2
305,53,3
209,23,2
386,116,1
540,138,1
490,101,2
127,54,3
333,176,1
468,45,1
51,102,1
158,35,1
414,149,3
121,36,1
475,51,1
517,48,1
192,172,1
174,112,1
219,25,2
173,155,1
268,131,1
92,134,2
321,51,3
467,58,3
531,27,1
380,92,3
460,161,1
166,144,1
418,22,2
311,168,1
59,65,3
406,52,3
135,19,1
134,181,2
505,154,2
346,98,1
532,171,2
397,40,2
383,120,1
102,33,2
572,162,1
340,175,1
57,41,2
471,193,2
115,195,3
509,111,1
487,63,2
418,101,2
142,182,1
376,83,2
155,194,3
513,31,2
131,176,2
80,152,1
459,21,2
543,64,3
94,8,3
381,50,2
478,19,1
445,198,1
324,121,2
232,6,2
557,12,1
559,115,1
320,25,1
521,35,1
85,197,1
229,55,1
432,84,1
52,164,1
178,156,1
36,20,3
158,174,1
138,198,2
393,70,3
24,195,2
318,89,1
130,60,2
539,1,2
357,165,1
168,57,1
189,119,3
398,35,2
331,79,1
399,111,3
321,100,3
465,38,2
215,4,1
509,92,1
355,130,2
470,198,1
88,187,1
381,182,1
322,128,1
369,136,1
117,59,1
33,99,1
451,11,1
350,89,1
308,38,2
83,36,1
560,85,2
387,159,3
272,184,2
40,44,2
505,37,1
224,104,1
46,105,2
47,44,1
566,37,1
544,36,1
264,85,1
273,38,3
80,115,1
513,189,3
230,93,2
224,48,1
293,173,1
354,48,1
348,153,2
383,160,1
359,134,2
31,13,1
162,148,1
568,51,1
58,152,1
75,197,1
243,158,1
49,199,2
355,121,2
393,133,1
123,4,3
541,133,3
69,20,1
445,67,2
490,57,1
561,85,1
394,169,1
308,156,3
526,171,1
283,36,2
455,54,2
444,42,1
33,58,1
551,134,2
354,4,2
33,176,1
207,110,3
81,82,2
332,167,1
436,176,3
216,139,2
543,136,2
308,157,3
56,132,2
247,197,3
540,24,2
386,50,1
89,111,1
550,71,1
382,5,1
150,109,1
245,40,1
209,129,2
163,165,1
523,144,2
238,177,1
53,3,1
198,99,2
505,122,1
67,175,2
92,118,2
210,150,1
546,29,1
374,169,2
76,75,1
198,54,3
124,142,2
564,48,2
478,134,2
328,1,2
538,11,2
550,148,1
458,7,3
253,6,1
191,3,2
266,82,1
43,87,1
370,195,1
438,189,1
382,114,1
50,57,2
115,92,2
378,154,2
455,148,1
492,171,1
57,21,2
137,101,2
552,95,1
180,120,3
159,112,2
414,112,1
407,77,1
368,50,2
520,38,1
347,153,2
561,29,3
450,45,1
419,115,1
34,139,1
466,100,2
301,144,1
370,129,2
467,15,1
420,112,2
239,92,2
201,14,1
273,158,3
511,4,1
460,118,1
174,75,1
6,75,1
492,183,3
275,38,1
534,173,1
145,57,1
64,179,1
334,130,2
487,124,1
432,48,1
225,12,2
344,193,1
389,152,1
525,70,3
41,144,3
508,145,2
162,170,1
216,9,2
383,166,2
310,12,1
51,11,3
201,151,3
506,32,2
450,29,1
79,91,2
525,121,3
114,15,1
368,36,1
139,130,1
561,123,1
104,77,1
195,12,2
189,127,3
435,130,1
213,36,2
505,177,2
361,172,2
134,171,1
254,115,1
557,171,2
570,87,1
462,143,2
92,165,2
77,153,2
399,132,3
370,36,1
47,134,1
493,130,1
245,169,1
384,16,1
129,123,1
405,137,1
385,130,3
15,104,3
266,80,3
158,83,1
60,164,2
534,119,2
97,155,1
473,105,2
470,143,1
48,200,2
173,67,2
231,175,1
410,178,1
121,149,1
339,121,1
15,92,1
321,9,3
435,77,2
366,143,2
489,14,2
348,115,3
268,84,2
204,24,1
362,154,1
478,158,1
303,131,1
253,5,2
458,101,2
329,166,2
563,174,2
418,85,1
41,130,1
282,66,1
269,196,1
56,84,1
533,154,2
349,13,1
500,21,1
416,74,3
228,68,2
202,25,2
337,3,3
504,144,1
135,82,1
386,120,1
227,22,3
136,50,1
85,6,1
162,158,1
70,133,3
14,51,2
18,19,2
482,23,1
4,44,2
215,38,1
316,189,1
10,60,2
409,36,1
538,26,3
539,78,2
43,159,3
376,5,2
452,118,1
377,27,2
247,122,3
124,79,1
49,26,3
269,152,1
444,122,1
235,167,1
156,15,2
372,16,3
318,163,2
484,174,1
532,109,1
349,131,1
388,167,1
211,96,3
380,109,1
201,91,1
158,180,1
532,185,1
466,35,1
440,24,3
2,31,1
174,21,2
359,26,2
231,97,1
80,124,1
107,62,2
142,22,1
552,102,1
538,173,1
199,58,1
459,35,1
169,32,1
471,110,1
511,150,1
26,142,1
462,167,1
80,117,1
455,175,2
37,4,2
360,19,1
528,124,1
362,4,2
505,111,1
285,91,1
41,11,1
165,83,2
105,89,2
571,149,2
190,167,2
220,188,1
221,168,1
424,108,2
24,102,2
550,171,3
131,27,1
284,149,2
442,120,2
491,31,3
435,142,2
69,136,1
196,174,2
448,137,1
56,18,2
489,97,2
538,110,1
513,174,1
184,176,1
290,41,1
250,188,1
505,124,1
537,80,1
210,181,1
58,15,1
511,51,2
398,40,1
180,5,3
15,48,1
103,140,3
483,71,1
217,153,1
352,98,2
355,40,1
426,115,1
138,58,2
245,1,2
400,22,1
503,74,1
494,146,2
186,13,1
321,169,3
373,8,3
389,192,1
400,82,2
410,49,1
400,164,3
552,12,1
369,45,2
282,84,2
366,34,1
552,120,2
114,166,1
497,78,3
486,121,2
393,38,3
133,75,1
207,60,1
40,12,2
383,10,1
115,178,1
149,83,3
421,147,3
80,87,1
505,63,2
540,115,1
514,35,2
245,79,2
321,182,2
335,20,2
47,101,2
386,163,1
116,197,1
305,16,3
96,137,1
215,36,1
214,26,1
258,18,1
289,128,1
221,53,1
248,182,2
408,196,2
104,134,2
15,21,1
121,161,1
223,32,1
132,129,2
150,23,1
82,86,2
479,112,2
326,157,2
470,145,2
497,35,1
129,139,2
98,123,1
330,45,3
142,167,1
383,80,1
265,57,1
505,54,1
37,68,1
245,113,2
504,20,2
452,85,2
276,144,2
268,192,1
119,159,1
296,175,1
200,97,1
127,12,1
467,171,1
133,1,2
287,42,1
158,146,1
139,4,1
14,153,1
248,72,1
47,23,1
209,166,1
61,180,1
257,179,1
564,49,1
385,33,1
127,194,1
198,90,1
497,31,3
517,4,1
565,111,1
568,136,1
404,45,1
180,180,1
535,21,2
22,6,1
232,130,1
462,140,2
486,147,2
443,11,1
456,98,2
468,145,1
179,76,1
266,45,2
277,9,2
139,104,1
130,32,3
195,138,1
171,171,1
282,75,2
205,38,1
211,112,1
250,104,1
132,158,2
117,24,2
337,75,1
554,26,2
412,106,2
490,75,1
370,77,1
179,37,1
322,69,3
6,106,2
203,143,1
556,42,1
286,91,2
416,197,2
514,23,1
527,82,2
451,171,1
125,174,1
265,14,3
203,157,2
236,189,1
449,42,1
389,138,1
519,182,2
304,45,1
534,129,2
144,83,3
479,82,2
560,154,1
302,174,2
176,19,1
569,56,1
131,147,2
547,112,3
492,93,2
367,125,2
63,42,2
362,32,1
432,196,1
242,9,3
127,95,2
566,32,1
428,181,1
73,196,2
126,143,3
342,45,1
193,60,2
237,197,2
300,140,1
240,69,1
489,58,1
435,72,1
414,42,2
463,108,1
47,129,1
111,200,1
353,76,1
244,143,1
333,13,1
202,18,1
233,130,2
377,18,1
543,147,2
383,171,1
9,3,2
312,140,2
110,176,1
471,129,2
407,122,1
98,99,2
142,95,3
44,84,1
217,36,2
219,1,2
513,80,2
96,171,3
90,139,1
512,138,1
205,54,1
515,12,1
99,74,1
444,115,1
334,182,3
364,136,2
392,30,1
533,173,2
517,56,1
437,199,3
367,176,1
493,49,1
114,140,1
342,25,1
294,146,1
520,86,2
434,170,1
185,58,1
133,124,2
226,87,1
538,5,3
389,7,1
180,117,2
213,51,3
284,169,2
31,143,2
36,171,1
346,42,1
274,148,1
521,8,1
138,42,1
370,98,2
477,87,2
286,32,3
426,152,3
457,137,1
51,97,1
503,75,1
47,93,1
134,140,1
304,55,2
68,66,1
79,15,1
571,25,1
511,19,1
561,36,3
152,20,2
162,39,1
435,22,3
461,56,2
467,145,1
500,70,1
246,49,1
30,93,2
80,4,2
559,194,1
531,192,1
93,159,2
514,11,3
225,185,1
22,83,1
48,132,2
414,54,1
147,167,1
250,64,2
514,98,3
127,181,1
29,153,1
372,1,2
62,138,3
437,150,2
32,24,2
237,72,1
466,73,2
400,115,3
128,49,1
481,70,1
347,175,1
569,157,2
388,195,3
488,79,3
150,86,2
370,101,2
342,178,2
138,24,3
185,145,1
49,18,3
331,183,2
372,168,1
351,1,1
319,192,1
300,81,1
458,73,1
32,95,1
450,16,1
567,90,2
38,22,2
163,18,2
410,86,1
400,137,2
186,22,3
203,158,2
142,185,1
359,79,2
123,153,2
437,154,2
272,126,1
464,22,2
218,181,1
256,13,2
549,143,3
477,5,3
316,102,1
357,21,1
181,158,2
487,127,1
142,163,1
383,196,2
541,30,2
493,176,1
520,112,2
208,113,1
276,107,3
290,159,2
68,4,1
149,74,1
387,3,2
512,185,1
536,33,2
272,133,3
47,128,1
119,171,3
33,152,1
542,187,1
279,172,2
11,19,3
235,152,1
37,150,1
408,131,3
472,21,3
110,69,1
70,177,1
208,51,3
355,77,2
220,143,1
448,55,1
377,166,2
74,5,1
170,142,2
51,158,3
458,13,2
299,46,2
538,16,3
165,82,3
493,21,1
524,190,1
420,194,3
104,22,3
26,95,2
543,11,2
88,128,1
92,26,2
379,159,1
228,40,1
173,107,1
275,121,3
533,52,3
14,166,1
557,181,1
45,54,2
380,144,3
396,178,2
169,51,1
236,138,1
179,69,1
50,182,2
530,198,2
95,24,3
315,130,1
60,158,1
312,36,2
60,165,1
253,1,1
255,44,1
360,124,2
8,192,3
103,46,1
249,144,2
252,125,1
538,111,1
493,14,2
168,180,3
12,119,1
368,118,1
13,27,2
4,21,2
383,33,1
146,94,2
56,136,1
322,23,1
72,73,2
548,36,2
73,176,1
521,136,3
60,99,1
250,58,2
235,58,1
456,121,3
91,196,3
416,88,3
208,55,3
69,193,1
29,54,2
204,180,1
509,181,1
317,76,2
6,171,2
497,41,3
529,153,1
537,13,3
467,173,1
69,187,2
563,88,2
479,38,2
519,7,2
296,41,1
382,24,1
1,109,3
345,111,1
321,107,1
235,9,3
231,182,1
436,140,1
340,121,3
229,77,1
273,68,2
161,58,3
288,144,1
404,155,1
490,149,2
332,98,3
479,117,3
116,168,1
117,173,1
218,80,3
112,97,2
486,106,3
191,130,2
450,172,1
60,170,2
38,11,2
359,75,1
222,118,2
73,54,2
445,158,2
519,199,3
188,182,1
498,184,1
43,50,1
480,126,2
405,2,2
452,27,2
172,182,2
467,27,1
86,107,3
290,102,1
380,3,1
73,5,2
51,46,1
551,74,2
571,69,1
460,157,2
239,45,2
381,49,2
518,101,2
56,195,3
9,121,2
77,92,3
359,110,1
132,91,2
170,107,1
419,176,2
20,122,2
13,20,2
504,182,1
452,37,2
209,179,2
30,19,2
83,139,1
177,8,1
132,15,1
346,3,3
20,11,2
200,119,1
300,86,1
331,89,2
275,181,2
196,197,2
358,111,1
321,137,1
0,84,3
195,94,1
359,181,1
324,15,2
243,38,1
86,102,3
379,63,2
15,96,3
54,26,1
152,2,1
274,157,1
49,154,2
83,50,1
231,101,1
52,109,1
134,146,2
222,169,2
263,73,1
409,111,2
343,200,2
38,194,1
389,64,2
180,71,2
2,5,2
245,131,2
239,31,1
1,12,1
483,133,1
60,168,1
389,12,1
186,42,1
366,140,2
437,38,2
572,77,1
45,42,1
85,16,2
175,41,1
416,195,1
405,67,2
402,32,2
103,4,1
33,10,1
475,22,2
497,123,3
557,5,3
52,125,3
531,148,1
219,22,1
152,53,1
476,188,1
23,7,1
215,119,2
436,32,1
29,73,1
233,95,1
490,74,3
44,86,1
239,99,2
42,121,2
551,118,2
546,197,2
428,76,1
559,158,3
473,49,1
304,53,1
31,141,2
60,198,1
239,133,2
548,63,2
549,165,3
247,142,3
241,11,2
275,77,1
217,138,1
308,154,2
119,56,2
368,41,3
185,88,2
531,108,1
259,56,1
361,185,1
316,55,1
240,195,2
463,105,1
131,14,1
299,74,2
162,55,1
510,188,1
492,5,1
481,82,2
371,36,1
137,15,1
443,80,1
445,110,1
369,178,2
96,82,3
465,95,2
276,115,1
236,133,1
196,154,2
394,185,1
21,122,1
36,102,2
379,45,2
4,116,1
367,9,2
20,154,2
384,51,1
518,114,1
556,18,1
415,104,2
201,135,2
505,110,1
509,53,1
432,111,2
257,76,1
483,167,1
172,164,1
514,95,2
353,19,2
274,15,2
180,163,1
459,109,2
206,33,2
267,64,2
41,185,1
117,123,1
426,52,2
12,182,1
421,77,2
557,155,1
138,54,2
135,39,1
177,181,1
404,161,1
4,136,2
264,48,1
492,16,1
360,129,1
179,15,1
157,8,1
435,180,2
382,13,2
538,38,1
131,13,2
209,46,2
364,156,2
239,77,1
178,10,1
165,200,1
72,165,2
74,129,1
125,105,1
113,125,1
187,120,1
210,110,1
222,171,2
39,99,3
236,44,1
554,142,1
531,131,1
13,165,1
565,7,2
482,179,2
185,8,2
50,68,1
267,49,2
186,44,1
433,87,1
514,148,1
543,40,2
302,51,1
427,21,2
554,35,2
169,42,1
228,200,1
541,15,1
46,146,1
86,136,1
97,97,1
443,82,1
490,42,1
296,176,1
459,74,1
525,125,1
297,121,3
83,19,2
363,152,1
407,74,1
476,33,1
97,36,2
354,54,2
56,105,2
541,97,1
380,121,1
318,190,1
533,133,2
257,12,1
50,54,2
89,36,1
13,142,1
548,37,2
293,115,1
7,97,1
317,150,1
269,167,1
215,20,1
552,184,2
217,182,1
312,14,1
272,67,2
58,125,3
478,91,2
42,199,3
460,1,2
377,51,2
462,173,1
454,42,1
364,148,1
561,87,1
150,171,1
231,102,2
271,22,1
547,31,3
514,195,3
519,23,2
285,71,2
221,146,1
54,18,1
515,110,1
106,59,2
106,94,1
326,77,1
362,194,2
221,72,2
10,136,2
136,107,3
353,80,1
294,14,1
363,142,2
329,45,2
18,181,3
538,119,1
381,45,1
43,64,2
383,58,1
203,25,3
158,142,1
14,198,2
253,9,1
281,51,2
196,100,1
379,188,1
165,74,1
286,158,2
155,39,3
546,187,1
47,147,2
96,103,1
448,171,3
21,182,2
470,131,1
79,42,1
43,187,2
208,130,1
246,180,1
374,35,1
358,83,2
204,59,2
568,132,2
396,115,2
285,154,3
363,130,2
146,171,1
536,142,2
158,38,1
346,57,2
393,76,3
401,189,1
135,133,1
272,121,2
76,26,2
397,112,3
555,184,2
539,88,3
7,55,1
323,18,1
297,1,2
532,91,2
556,198,1
220,37,1
272,125,1
510,136,2
558,24,2
225,27,1
229,159,1
539,91,2
46,88,2
208,136,1
507,104,1
1,3,2
133,105,2
127,15,2
534,151,1
430,175,1
43,73,1
368,153,1
430,13,1
158,158,1
135,107,1
521,24,1
56,33,2
289,145,2
376,171,2
558,63,2
274,18,1
377,70,2
557,133,1
200,166,2
277,92,1
248,64,2
89,71,1
550,178,3
482,194,1
351,178,2
94,187,1
276,187,1
548,7,2
172,152,2
53,90,1
207,120,1
348,147,3
237,54,2
137,138,1
89,3,3
546,89,1
70,139,2
205,6,2
514,116,1
33,15,1
473,124,1
370,18,3
190,189,2
50,14,1
538,171,1
39,136,3
238,153,1
340,143,2
263,99,2
10,133,3
524,180,2
438,188,2
404,41,2
235,137,1
30,84,1
322,150,1
453,9,3
484,114,1
246,3,1
539,178,2
253,116,1
478,1,2
450,152,1
569,86,3
417,48,1
493,199,2
171,154,3
299,76,2
310,17,2
117,129,1
557,11,1
250,152,1
33,184,1
436,69,1
328,136,1
438,158,1
554,51,1
118,112,1
465,24,3
388,183,3
186,134,1
237,20,1
198,180,3
227,33,1
306,159,3
393,167,3
547,19,1
312,99,1
316,121,1
1,58,1
342,124,2
231,74,1
434,122,2
204,97,1
333,126,1
97,111,1
506,42,1
44,70,2
94,15,1
401,24,1
153,26,3
342,121,2
173,187,1
36,176,1
343,176,1
104,11,2
20,192,2
232,77,1
277,120,1
207,150,3
147,13,1
500,182,3
548,136,1
543,199,3
132,140,2
83,57,1
56,137,3
486,97,3
47,158,1
502,5,2
106,45,2
82,1,2
319,137,1
69,177,1
83,25,1
355,119,1
233,101,1
89,37,1
303,54,1
342,39,2
201,119,1
202,179,1
30,61,2
342,49,2
455,115,1
54,17,1
568,181,1
482,44,1
33,171,1
277,13,2
557,152,1
224,36,3
316,30,3
152,9,1
180,199,3
462,179,1
12,74,1
462,95,1
439,73,1
138,180,2
514,58,1
432,171,1
303,23,1
497,93,3
507,189,1
232,138,1
533,171,1
433,88,3
181,24,2
283,38,2
150,179,2
174,148,2
42,38,2
17,6,1
382,106,1
78,27,1
125,80,1
313,67,1
15,158,2
217,88,3
120,129,1
122,53,1
468,91,2
465,181,2
525,185,1
24,115,1
40,83,1
224,30,1
89,30,2
125,34,1
145,34,1
221,75,1
473,26,1
521,138,3
338,77,1
410,77,3
107,21,1
86,46,2
462,190,1
281,172,2
451,189,1
12,82,2
92,128,2
443,101,2
446,147,2
530,6,2
195,130,2
273,69,2
346,131,1
332,158,3
393,14,2
196,181,1
462,152,2
89,88,2
196,132,3
185,158,2
264,76,1
431,55,2
357,180,1
440,4,2
372,80,1
169,16,1
271,144,2
123,189,2
532,181,3
215,133,1
487,131,2
446,38,2
272,169,1
279,72,2
427,82,2
232,158,1
302,57,1
528,181,1
124,95,1
444,158,2
329,181,1
75,57,1
548,45,2
206,51,2
165,84,2
490,31,3
303,51,1
80,68,2
189,110,1
384,54,2
36,148,1
370,106,2
454,117,1
360,54,3
72,25,2
244,32,1
14,79,1
514,82,3
61,157,1
532,119,2
21,63,3
448,37,2
287,23,1
102,106,1
170,116,3
534,161,1
473,21,2
132,159,2
169,70,1
458,173,2
399,51,1
540,154,1
416,170,3
135,176,2
22,142,3
61,25,1
219,95,1
479,24,3
273,2,2
94,111,1
143,130,1
182,6,1
193,116,2
202,130,3
294,35,3
369,120,1
407,100,2
85,74,2
137,3,1
571,121,2
235,93,1
486,154,3
309,64,1
52,104,1
126,55,1
569,70,1
424,130,1
219,179,2
6,124,1
4,175,1
446,145,2
271,57,1
409,142,1
459,86,2
222,137,1
361,103,1
81,86,1
476,126,2
297,4,3
509,1,2
531,78,1
120,123,1
295,74,2
476,52,2
161,15,2
481,72,1
422,16,1
502,11,1
556,101,2
179,121,1
293,92,1
370,44,1
269,96,1
148,155,1
420,130,3
400,32,1
196,38,1
500,11,1
310,135,1
495,5,1
168,153,2
351,95,1
264,135,1
273,159,3
78,13,1
102,148,2
43,196,3
289,49,2
139,51,1
319,125,1
113,42,1
324,39,3
155,18,1
328,111,1
367,159,2
74,33,3
434,125,2
519,6,1
504,36,1
96,175,1
429,1,2
531,37,1
568,159,1
142,88,1
279,18,2
452,41,2
529,112,2
236,85,1
240,86,1
315,9,3
274,164,3
554,49,3
460,119,1
146,3,2
477,16,1
72,56,1
257,74,1
113,136,1
325,36,1
154,146,1
342,55,1
475,115,1
199,36,1
521,59,3
69,18,1
113,91,1
135,164,2
205,58,1
5,1,2
550,83,2
215,103,1
432,197,1
377,176,1
147,68,1
385,11,3
486,39,3
553,32,3
225,117,3
98,143,2
552,79,1
175,63,2
375,39,1
117,125,1
284,193,1
337,32,2
177,98,1
408,161,3
34,38,1
126,93,1
142,140,1
439,49,1
151,177,2
26,2,2
203,93,1
66,104,1
360,112,1
441,87,1
490,139,2
313,54,1
279,147,1
339,177,2
286,185,3
98,19,1
334,178,2
348,5,2
379,110,1
514,182,3
316,84,1
378,158,1
134,166,2
204,163,1
205,51,1
60,111,1
385,92,3
274,12,3
415,41,3
81,112,1
331,144,1
113,161,3
321,113,2
449,148,1
113,159,2
180,39,3
482,54,1
0,150,1
150,189,1
363,140,2
539,100,2
310,197,2
571,75,1
42,41,1
203,49,3
188,18,1
408,104,1
209,49,2
268,76,2
227,45,3
304,3,3
41,150,2
432,26,1
550,164,3
64,115,1
106,159,2
239,75,1
330,29,3
183,161,2
135,111,1
319,94,1
104,152,1
119,5,1
512,158,3
376,42,1
309,72,1
29,121,3
347,178,2
159,61,2
497,109,1
530,165,1
361,43,3
198,193,2
304,54,1
442,5,2
514,198,2
177,180,1
399,21,2
349,74,1
114,132,1
394,12,1
43,85,1
176,11,1
437,22,2
298,150,3
191,112,1
378,135,1
70,99,3
245,82,3
155,46,1
77,166,2
546,33,1
200,123,3
47,154,2
204,44,1
419,13,1
381,179,2
20,22,1
70,174,1
336,55,2
274,29,1
208,86,3
505,186,1
531,12,1
6,170,1
91,112,1
119,36,1
377,150,1
387,133,3
544,167,1
491,3,1
287,19,1
236,58,1
299,193,2
313,179,3
236,117,2
548,77,2
349,154,1
132,87,3
543,158,3
181,68,1
329,190,1
531,165,1
460,115,1
6,185,3
30,131,2
567,99,1
86,85,2
402,170,1
136,12,2
467,97,2
316,57,1
436,57,3
38,185,1
538,159,3
196,122,3
507,136,3
239,26,3
272,51,2
412,70,1
363,172,2
98,133,2
531,158,1
399,101,2
43,118,2
66,100,2
78,88,1
473,181,2
73,87,1
201,178,1
153,7,1
566,50,1
464,129,3
546,63,1
207,41,3
444,44,2
288,30,2
137,122,1
22,36,2
379,23,2
181,111,1
254,9,3
187,9,3
59,53,1
466,49,2
435,73,2
224,11,2
273,29,2
493,83,1
4,158,1
175,57,1
155,107,3
330,7,3
301,176,1
354,41,1
148,130,3
448,2,1
26,152,1
351,42,1
454,27,1
33,142,1
458,104,2
557,2,1
80,23,1
506,115,1
120,163,3
457,142,1
408,142,1
41,105,3
437,77,1
142,123,1
35,83,3
463,5,2
184,146,2
176,180,1
274,90,1
249,20,2
562,38,1
514,7,2
65,10,2
471,84,1
20,185,2
215,58,1
215,115,1
33,83,2
401,76,2
250,165,3
216,94,1
458,116,2
361,193,1
557,130,1
558,145,3
369,49,2
299,89,2
359,19,2
497,5,2
20,1,3
353,57,1
435,5,2
91,71,3
411,111,1
111,182,1
146,29,2
107,23,1
87,43,1
20,32,2
155,83,2
500,134,1
137,19,1
451,109,2
571,37,1
96,71,1
256,7,2
415,2,1
96,33,2
189,74,2
179,70,1
475,77,1
283,175,2
50,176,1
310,49,2
408,105,3
18,173,1
215,181,1
359,162,2
131,109,1
114,11,1
512,147,1
60,112,1
88,164,3
466,15,1
497,168,1
534,54,1
113,129,1
334,44,2
208,102,1
43,74,1
542,131,1
168,140,1
522,94,2
466,50,1
117,140,1
34,188,2
445,27,2
180,74,2
42,150,1
213,78,1
15,101,1
52,124,2
83,121,3
551,13,1
520,87,1
456,4,2
496,187,1
205,181,1
297,165,2
11,143,1
506,16,2
199,18,1
479,111,2
105,16,3
277,36,2
265,99,1
292,41,2
431,122,2
76,19,3
560,56,2
452,7,2
285,66,2
383,25,2
96,90,1
481,137,1
285,174,3
397,24,2
349,52,1
180,99,2
107,115,1
33,17,1
96,92,1
236,192,2
403,111,2
560,135,1
379,171,1
382,126,2
284,33,1
346,16,2
38,80,1
210,158,1
376,182,2
175,42,1
43,9,3
535,27,2
85,15,1
157,49,3
491,106,3
383,141,1
208,200,1
173,161,1
387,107,3
200,79,1
220,140,1
571,73,2
370,108,1
33,9,1
196,177,2
355,64,2
138,19,1
523,11,1
